"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NTC","2026-01-01","905","909","902.2","905","0.00 %","74,592.00","67,568,456.30"
"NTC","2025-12-31","909","909","900","905","0.02 %","40,304.00","36,498,409.60"
"NTC","2025-12-29","908","911","898","904.8","-0.13 %","38,244.00","34,636,425.70"
"NTC","2025-12-28","909.9","909.9","896","906","1.18 %","38,661.00","34,912,329.80"
"NTC","2025-12-24","916.9","916.9","890","895.4","-0.40 %","39,968.00","35,856,692.70"
"NTC","2025-12-23","887","900","875.2","899","2.74 %","45,919.00","40,919,423.10"
"NTC","2025-12-22","875.1","880","875","875","-0.56 %","9,374.00","8,217,145.70"
"NTC","2025-12-21","875","882","873","879.9","0.14 %","10,140.00","8,901,848.00"
"NTC","2025-12-18","889.8","889.8","877.2","878.7","-0.94 %","11,553.00","10,192,184.40"
"NTC","2025-12-17","880.1","892","880.1","887","0.23 %","14,222.00","12,631,812.70"
"NTC","2025-12-16","874","885","872.1","885","1.26 %","19,850.00","17,503,179.30"
"NTC","2025-12-15","872.5","876","872.5","874","0.17 %","12,155.00","10,631,012.50"
"NTC","2025-12-14","877","877","865","872.5","0.29 %","18,545.00","16,194,027.10"
"NTC","2025-12-11","868.9","870","865","870","0.12 %","8,059.00","6,985,245.60"
"NTC","2025-12-10","872","872","867","869","0.00 %","6,652.00","5,782,633.80"
"NTC","2025-12-09","871","874.9","864","869","-0.23 %","9,086.00","7,903,886.00"
"NTC","2025-12-08","879.9","879.9","868","871","-0.29 %","11,256.00","9,810,194.30"
"NTC","2025-12-07","860","880","859","873.5","1.33 %","23,190.00","20,195,575.90"
"NTC","2025-12-03","860","875","860","862","0.23 %","8,331.00","7,183,307.20"
"NTC","2025-12-02","865","865","858.1","860","-0.20 %","7,090.00","6,100,300.10"
"NTC","2025-12-01","861.5","867","856","861.7","0.02 %","6,734.00","5,802,156.30"
"NTC","2025-11-30","860","877","856","861.5","-0.52 %","14,037.00","12,142,363.10"
"NTC","2025-11-27","869","871.9","862","866","0.10 %","10,215.00","8,862,201.80"
"NTC","2025-11-26","860","870","860","865.1","0.05 %","7,244.00","6,266,135.20"
"NTC","2025-11-25","874","874","858","864.7","0.31 %","11,152.00","9,604,950.10"
"NTC","2025-11-24","865","865","855","862","0.40 %","9,084.00","7,832,671.00"
"NTC","2025-11-23","859.9","865","851.1","858.6","1.00 %","9,496.00","8,171,078.70"
"NTC","2025-11-20","853","859","847.3","850.1","-0.26 %","4,835.00","4,118,384.40"
"NTC","2025-11-19","858","859.9","850","852.3","-0.66 %","4,190.00","3,570,475.60"
"NTC","2025-11-18","860","869","850","858","0.23 %","7,307.00","6,258,797.80"
"NTC","2025-11-17","855","858","845","856","0.12 %","6,117.00","5,214,542.30"
"NTC","2025-11-16","872.3","872.3","851","855","-0.12 %","3,867.00","3,306,213.60"
"NTC","2025-11-13","852.6","862.8","852.6","856","0.12 %","5,299.00","4,537,984.80"
"NTC","2025-11-12","875","875","852.6","855","-1.50 %","9,857.00","8,440,519.50"
"NTC","2025-11-11","887.4","887.4","863","868","-0.23 %","4,671.00","4,055,554.00"
"NTC","2025-11-10","861.5","875","861.5","870","0.00 %","6,316.00","5,489,386.40"
"NTC","2025-11-09","874","886","865.4","870","-0.34 %","15,841.00","13,807,792.80"
"NTC","2025-11-06","862","880","862","873","-0.67 %","14,216.00","12,464,386.30"
"NTC","2025-11-05","876.9","881","871","878.9","0.23 %","20,336.00","17,826,892.00"
"NTC","2025-11-04","875","885","875","876.9","-0.35 %","19,494.00","17,127,438.20"
"NTC","2025-11-03","876","881.8","864.1","880","0.34 %","24,545.00","21,513,252.60"
"NTC","2025-11-02","865","881.3","860.1","877","1.49 %","14,615.00","12,788,944.00"
"NTC","2025-10-30","870","870","854","864.1","0.95 %","15,926.00","13,731,150.80"
"NTC","2025-10-29","859","866","855","856","-0.23 %","12,479.00","10,748,711.60"
"NTC","2025-10-28","853.7","865","847.4","858","1.53 %","14,118.00","12,086,527.30"
"NTC","2025-10-26","855","855","845","845.1","-0.22 %","14,977.00","12,688,534.40"
"NTC","2025-10-19","847","850","840","847","0.14 %","12,631.00","10,664,129.40"
"NTC","2025-10-16","854.9","854.9","838","845.8","0.21 %","12,178.00","10,294,004.70"
"NTC","2025-10-15","850","855","842.1","844","-0.59 %","20,636.00","17,477,878.70"
"NTC","2025-10-14","858","858","840","849","0.58 %","8,580.00","7,265,570.70"
"NTC","2025-10-13","857","857","831","844.1","0.37 %","7,681.00","6,470,626.60"
"NTC","2025-10-12","845","850","836","841","-0.74 %","13,058.00","10,961,756.00"
"NTC","2025-10-09","853","872.6","839","847.3","0.99 %","13,686.00","11,633,870.50"
"NTC","2025-10-08","848","849","833","839","-0.83 %","13,672.00","11,462,785.40"
"NTC","2025-10-07","852","852","843","846","-0.70 %","11,285.00","9,560,080.30"
"NTC","2025-09-28","852","855","848","852","0.45 %","6,444.00","5,477,788.30"
"NTC","2025-09-25","845.1","856.9","840.5","848.2","-0.09 %","8,106.00","6,879,023.00"
"NTC","2025-09-24","865","865","848","849","-0.59 %","11,110.00","9,454,965.20"
"NTC","2025-09-23","845","855.1","840","854","1.84 %","17,191.00","14,598,883.60"
"NTC","2025-09-21","805","851.6","800","838.6","3.79 %","39,385.00","32,526,958.20"
"NTC","2025-09-18","809.1","820","762.5","808","-2.12 %","3,839.00","3,033,919.70"
"NTC","2025-09-08","825","835","825","825.52","0.09 %","20,280.00","16,770,476.60"
"NTC","2025-09-07","839","840","824","824.74","-1.76 %","69,008.00","57,252,441.80"
"NTC","2025-09-04","845","858","835","839.51","-0.73 %","31,682.00","26,576,163.50"
"NTC","2025-09-03","850","850","844.2","845.66","0.18 %","7,306.00","6,185,948.70"
"NTC","2025-09-02","859.8","859.8","843.1","844.1","0.13 %","23,696.00","20,014,912.80"
"NTC","2025-09-01","865.2","865.2","840","843.03","-0.62 %","29,413.00","24,852,190.40"
"NTC","2025-08-31","851.5","852","845.1","848.27","-0.12 %","23,673.00","20,072,605.30"
"NTC","2025-08-28","868.8","868.8","848.7","849.32","-0.32 %","38,036.00","32,350,190.50"
"NTC","2025-08-27","867.3","867.3","849.1","852.06","0.20 %","47,731.00","40,618,227.20"
"NTC","2025-08-26","866.6","866.6","849.9","850.34","-0.07 %","17,137.00","14,577,926.90"
"NTC","2025-08-25","849","859","849","850.91","-0.14 %","20,148.00","17,138,223.10"
"NTC","2025-08-24","850","863","848","852.12","0.20 %","14,313.00","12,187,201.80"
"NTC","2025-08-21","864.9","864.9","850","850.4","-0.28 %","22,531.00","19,172,712.70"
"NTC","2025-08-20","853","860","850.1","852.79","-0.00 %","12,368.00","10,542,998.10"
"NTC","2025-08-19","865","885","850","852.81","0.15 %","15,746.00","13,458,226.50"
"NTC","2025-08-18","849","855","849","851.52","0.22 %","15,830.00","13,480,026.40"
"NTC","2025-08-17","858.6","870","848.1","849.61","-3.02 %","62,678.00","53,479,068.90"
"NTC","2025-08-14","882","882","873","876.08","0.17 %","9,640.00","8,439,227.20"
"NTC","2025-08-13","873.1","882","865.3","874.58","0.18 %","12,725.00","11,142,625.45"
"NTC","2025-08-12","871","885","871","872.99","-0.50 %","11,154.00","9,767,464.80"
"NTC","2025-08-11","885.3","895","875","877.37","-0.35 %","23,274.00","20,497,922.40"
"NTC","2025-08-07","883","888","879","880.49","0.04 %","19,454.00","17,143,710.00"
"NTC","2025-08-06","897.1","897.1","873","880.16","0.07 %","13,624.00","11,982,440.30"
"NTC","2025-08-05","895","904","879","879.54","-1.20 %","31,485.00","27,777,081.60"
"NTC","2025-08-04","907.9","907.9","880","890.26","-0.26 %","27,496.00","24,371,199.20"
"NTC","2025-08-03","910","910","891","892.57","-1.87 %","42,015.00","37,608,115.30"
"NTC","2025-07-31","914","920","900.1","909.61","-0.71 %","28,517.00","25,975,319.00"
"NTC","2025-07-30","932","938","912","916.16","-1.43 %","43,237.00","39,949,145.90"
"NTC","2025-07-29","891.5","932","891.5","929.41","2.17 %","73,341.00","67,732,982.50"
"NTC","2025-07-28","909.1","910","898","909.64","0.05 %","52,222.00","47,136,301.00"
"NTC","2025-07-27","896.6","930","896.6","909.17","-0.62 %","45,350.00","41,543,840.70"
"NTC","2025-07-24","928.9","928.9","907","914.85","-0.64 %","36,145.00","33,027,452.30"
"NTC","2025-07-23","930","934","912","920.78","0.09 %","37,243.00","34,302,427.40"
"NTC","2025-07-22","905","921","897","919.94","3.01 %","59,122.00","53,890,240.70"
"NTC","2025-07-21","899","901","887","893.08","-0.23 %","35,423.00","31,644,629.20"
"NTC","2025-07-20","899","912","885","895.16","0.48 %","60,959.00","54,891,602.50"
"NTC","2025-07-17","881","894.9","881","890.89","1.55 %","47,478.00","42,135,268.80"
"NTC","2025-07-16","874.2","885","868.8","877.27","0.35 %","20,939.00","18,388,703.70"
"NTC","2025-07-15","862","875","862","874.18","1.35 %","21,895.00","19,045,375.70"
"NTC","2025-07-14","860","868.9","858","862.55","0.42 %","22,127.00","19,081,810.60"
"NTC","2025-07-13","860","877","854.1","858.96","0.66 %","27,361.00","23,508,600.30"
"NTC","2025-07-10","851","855","849","853.3","0.80 %","20,896.00","17,809,605.80"
"NTC","2025-07-09","843","850","842","846.55","0.18 %","11,850.00","10,042,625.60"
"NTC","2025-07-08","850","850","844","845.03","-0.44 %","16,713.00","14,129,641.50"
"NTC","2025-07-07","850","858.7","845","848.77","-0.29 %","12,972.00","11,025,125.90"
"NTC","2025-07-06","860","860","848.3","851.24","0.62 %","27,701.00","23,605,125.10"
"NTC","2025-07-03","861","866.6","844","846.03","-0.42 %","32,041.00","27,125,198.50"
"NTC","2025-07-02","841.2","850","841.1","849.64","1.13 %","14,608.00","12,364,004.00"
"NTC","2025-07-01","855.1","855.1","837","840.13","0.21 %","14,718.00","12,350,859.00"
"NTC","2025-06-30","840","846.4","838","838.34","-0.25 %","12,222.00","10,268,111.60"
"NTC","2025-06-29","840","848","838","840.48","0.07 %","11,399.00","9,578,063.00"
"NTC","2025-06-26","843","850","839","839.88","-0.38 %","13,345.00","11,218,313.70"
"NTC","2025-06-25","841","848","839.1","843.11","0.31 %","9,234.00","7,783,371.80"
"NTC","2025-06-24","850","852","840","840.52","-0.25 %","9,432.00","7,950,349.00"
"NTC","2025-06-23","840","850","838.1","842.62","0.51 %","5,467.00","4,607,729.40"
"NTC","2025-06-22","845","851","838","838.36","-0.39 %","26,643.00","22,381,588.30"
"NTC","2025-06-19","844.6","848","841","841.64","-0.35 %","17,033.00","14,355,733.80"
"NTC","2025-06-18","846.1","850","844.3","844.6","-0.29 %","19,247.00","16,268,804.70"
"NTC","2025-06-17","850","855","846.3","847.09","-0.34 %","10,717.00","9,092,595.70"
"NTC","2025-06-16","850","863","848","849.96","0.18 %","13,435.00","11,433,313.10"
"NTC","2025-06-15","870.9","870.9","848","848.46","-0.76 %","24,915.00","21,177,333.90"
"NTC","2025-06-12","851","867.9","849","854.96","0.12 %","8,879.00","7,589,893.40"
"NTC","2025-06-11","868","869","851","853.97","-1.61 %","18,021.00","15,448,195.80"
"NTC","2025-06-10","840","877.9","840","867.97","3.54 %","416,831.00","359,175,395.20"
"NTC","2025-06-09","850","851","835","838.29","-1.29 %","56,919.00","47,860,100.80"
"NTC","2025-06-08","872.4","872.4","847.8","849.24","-0.72 %","31,928.00","27,162,961.50"
"NTC","2025-06-05","867","867","854.3","855.37","-0.58 %","22,405.00","19,177,285.40"
"NTC","2025-06-04","862","865.6","858.9","860.4","-0.22 %","26,338.00","22,642,486.30"
"NTC","2025-06-03","866","866","861.2","862.32","-0.33 %","20,267.00","17,475,673.30"
"NTC","2025-06-02","875","875","860","865.14","-1.10 %","40,156.00","34,822,585.70"
"NTC","2025-05-28","875.2","885","870","874.75","-0.48 %","8,772.00","7,670,992.70"
"NTC","2025-05-27","880","880","875","878.94","-0.06 %","5,051.00","4,429,089.00"
"NTC","2025-05-26","888","897","879","879.45","-0.03 %","13,918.00","12,282,001.50"
"NTC","2025-05-25","888","889","878","879.71","-0.01 %","14,683.00","12,963,271.50"
"NTC","2025-05-22","879","888.4","871","879.77","0.77 %","129,924.00","113,687,231.80"
"NTC","2025-05-21","885.5","898.8","870","873.04","0.42 %","22,417.00","19,650,723.70"
"NTC","2025-05-20","865","870","852.5","869.4","0.53 %","21,691.00","18,772,273.50"
"NTC","2025-05-19","865","870","837.9","864.85","-0.49 %","30,016.00","25,909,523.70"
"NTC","2025-05-18","871","879","867.8","869.09","0.10 %","22,279.00","19,412,695.90"
"NTC","2025-05-15","879","879","866","868.19","0.46 %","12,215.00","10,602,114.70"
"NTC","2025-05-14","860.1","880","860.1","864.23","-0.45 %","22,012.00","19,084,274.00"
"NTC","2025-05-13","875","885","865","868.18","-0.42 %","22,571.00","19,621,452.70"
"NTC","2025-05-11","885","888.9","870","871.84","-0.49 %","20,086.00","17,604,038.50"
"NTC","2025-05-08","894","894","873","876.14","-0.85 %","11,604.00","10,224,596.60"
"NTC","2025-05-07","862.6","884","858","883.69","2.51 %","22,649.00","19,592,465.50"
"NTC","2025-05-06","885","885","860","862.04","-1.34 %","40,324.00","35,010,019.00"
"NTC","2025-05-05","876","883.9","872","873.71","-0.24 %","23,179.00","20,282,936.00"
"NTC","2025-05-04","893.5","893.5","875","875.81","-0.04 %","21,824.00","19,149,115.60"
"NTC","2025-04-30","900","900","874.9","876.13","-1.56 %","32,042.00","28,149,140.30"
"NTC","2025-04-29","903","903","880","890.05","0.00 %","67,116.00","59,825,568.20"
"NTC","2025-04-28","896","896","888","890.01","-0.51 %","21,672.00","19,311,258.00"
"NTC","2025-04-27","894.8","900","892","894.57","0.36 %","9,998.00","8,941,549.70"
"NTC","2025-04-24","891","895.3","890","891.37","0.11 %","13,876.00","12,361,187.10"
"NTC","2025-04-23","906.4","906.4","890","890.39","-0.33 %","14,084.00","12,571,289.10"
"NTC","2025-04-22","914","914","891","893.38","-0.40 %","11,526.00","10,324,419.20"
"NTC","2025-04-21","890.1","904.7","890.1","896.99","-0.19 %","8,776.00","7,883,310.50"
"NTC","2025-04-20","915","915","890","898.67","-0.45 %","33,331.00","29,814,962.70"
"NTC","2025-04-17","910.5","910.5","887.1","902.74","1.13 %","10,391.00","9,381,422.60"
"NTC","2025-04-16","903","904.9","881.1","892.68","-1.25 %","77,630.00","68,959,393.10"
"NTC","2025-04-15","915","915","897.2","903.95","0.46 %","11,190.00","10,140,051.40"
"NTC","2025-04-13","892.2","900","892.2","899.84","0.35 %","8,059.00","7,240,024.00"
"NTC","2025-04-10","908.7","908.9","895","896.73","-0.40 %","19,670.00","17,674,153.20"
"NTC","2025-04-09","914","914","900","900.34","0.41 %","12,518.00","11,307,031.70"
"NTC","2025-04-08","895","901","891.1","896.64","-0.41 %","23,207.00","20,815,024.90"
"NTC","2025-04-07","900","909.5","892","900.35","-0.14 %","12,613.00","11,343,017.40"
"NTC","2025-04-03","909.9","909.9","900.2","901.57","-0.09 %","14,483.00","13,081,411.20"
"NTC","2025-04-02","901.7","909.6","900.1","902.39","0.08 %","11,705.00","10,564,618.90"
"NTC","2025-04-01","903","909.8","900","901.7","-0.29 %","8,809.00","7,951,254.50"
"NTC","2025-03-30","901","915","900","904.29","0.42 %","23,704.00","21,521,342.50"
"NTC","2025-03-27","906.8","907","890.1","900.47","0.78 %","9,185.00","8,281,981.80"
"NTC","2025-03-26","905","905","888.1","893.51","0.40 %","13,062.00","11,682,097.60"
"NTC","2025-03-25","920.5","920.5","885.1","889.97","-1.39 %","23,561.00","21,075,216.70"
"NTC","2025-03-24","890.9","905","887","902.53","1.27 %","11,099.00","9,959,591.60"
"NTC","2025-03-23","902","902.9","890","891.24","-1.12 %","21,537.00","19,342,978.50"
"NTC","2025-03-20","921","921","900","901.37","-0.40 %","17,075.00","15,436,012.70"
"NTC","2025-03-19","923","923","900","905","-0.22 %","12,317.00","11,124,890.70"
"NTC","2025-03-18","923.1","923.1","903","907","0.22 %","16,538.00","15,010,424.60"
"NTC","2025-03-17","909","919.9","900.1","905","-0.44 %","28,455.00","25,855,169.00"
"NTC","2025-03-16","929.9","929.9","905","909","-0.66 %","19,225.00","17,508,867.80"
"NTC","2025-03-12","904","916","904","915","1.23 %","24,898.00","22,635,912.60"
"NTC","2025-03-11","918","922","901","903.9","-0.45 %","14,368.00","13,037,628.30"
"NTC","2025-03-10","910","925","902.1","908","-0.22 %","15,290.00","13,948,857.60"
"NTC","2025-03-09","928","933","905","910","-1.94 %","28,346.00","25,996,298.80"
"NTC","2025-03-06","943.5","943.5","925","928","0.32 %","14,694.00","13,633,168.70"
"NTC","2025-03-05","931","945","923.1","925","-1.70 %","28,910.00","26,893,835.80"
"NTC","2025-03-04","982.2","982.2","935","941","-2.28 %","40,508.00","38,455,728.60"
"NTC","2025-03-03","988.3","996.3","960.1","963","-0.62 %","67,669.00","66,183,620.20"
"NTC","2025-03-02","925","974.1","925","969","4.87 %","85,156.00","81,184,072.30"
"NTC","2025-02-27","926.1","926.1","917","924","0.99 %","31,979.00","29,481,945.20"
"NTC","2025-02-25","920","926.9","910","914.9","-0.23 %","16,855.00","15,417,911.60"
"NTC","2025-02-24","929","929","905","917","0.60 %","45,345.00","41,558,448.30"
"NTC","2025-02-23","891.8","914.9","891.8","911.5","0.16 %","25,899.00","23,457,655.60"
"NTC","2025-02-20","910","921","908","910","0.00 %","25,513.00","23,323,952.60"
"NTC","2025-02-18","902","911.9","895.1","910","1.45 %","30,997.00","28,087,993.80"
"NTC","2025-02-17","898.9","901","885","897","1.36 %","18,497.00","16,546,112.20"
"NTC","2025-02-16","890","890","880.2","885","0.57 %","12,892.00","11,391,593.30"
"NTC","2025-02-13","881","885","878.1","880","-0.11 %","16,608.00","14,623,922.90"
"NTC","2025-02-12","880","890","876","881","-0.34 %","30,008.00","26,421,432.30"
"NTC","2025-02-11","888","896.9","882","884","-0.45 %","16,770.00","14,884,239.80"
"NTC","2025-02-10","900","900","885","888","-0.45 %","17,702.00","15,744,685.60"
"NTC","2025-02-09","905","909.5","890","892","-1.01 %","16,984.00","15,238,614.60"
"NTC","2025-02-06","907","907","900","901.1","-0.60 %","18,337.00","16,537,624.90"
"NTC","2025-02-05","910","920","902","906.5","-0.38 %","30,104.00","27,306,098.90"
"NTC","2025-02-04","929.1","929.1","909.9","910","-1.09 %","24,609.00","22,614,932.50"
"NTC","2025-02-03","932.5","945","917","920","-0.76 %","26,153.00","24,320,064.50"
"NTC","2025-02-02","924","927","910.5","927","2.21 %","31,213.00","28,671,854.80"
"NTC","2025-01-28","916.9","916.9","900","907","0.61 %","11,351.00","10,248,688.30"
"NTC","2025-01-27","911","913","899.9","901.5","-0.61 %","12,071.00","10,891,358.90"
"NTC","2025-01-26","922","929","907","907","-1.52 %","17,074.00","15,635,610.50"
"NTC","2025-01-23","920","934","920","921","0.46 %","26,075.00","24,120,163.30"
"NTC","2025-01-22","890","917","889","916.8","3.59 %","32,509.00","29,463,934.00"
"NTC","2025-01-21","892","892","880","885","0.67 %","12,751.00","11,259,357.80"
"NTC","2025-01-20","892","892","879","879.1","0.01 %","11,172.00","9,876,828.60"
"NTC","2025-01-19","878.1","885","874.1","879","0.10 %","11,594.00","10,179,093.50"
"NTC","2025-01-16","875","885","875","878.1","0.47 %","10,441.00","9,159,643.30"
"NTC","2025-01-15","891","898.9","874","874","-1.58 %","18,678.00","16,505,787.60"
"NTC","2025-01-13","903","904","887.3","888","-1.34 %","21,784.00","19,423,527.60"
"NTC","2025-01-12","925.1","925.1","900","900.1","-0.76 %","12,889.00","11,628,176.00"
"NTC","2025-01-09","912","916","905","907","-0.55 %","23,532.00","21,432,742.50"
"NTC","2025-01-08","920","929.9","910.5","912","-0.32 %","14,356.00","13,103,317.40"
"NTC","2025-01-07","932","932","908","914.9","0.10 %","16,020.00","14,619,799.40"
"NTC","2025-01-06","930","930","905","914","0.22 %","17,641.00","16,052,787.30"
"NTC","2025-01-05","915.3","920","905","912","-0.76 %","24,125.00","21,967,715.70"
"NTC","2025-01-02","931","931","916","919","-3.25 %","33,053.00","30,392,148.20"
"NTC","2025-01-01","971.1","971.1","948","949.9","-0.23 %","59,232.00","56,381,814.50"
"NTC","2024-12-31","960.3","965","950.1","952.1","-0.85 %","24,290.00","23,209,218.20"
"NTC","2024-12-29","951","962","951","960.3","1.19 %","35,783.00","34,250,243.00"
"NTC","2024-12-26","943","950","943","949","0.64 %","22,193.00","21,007,270.00"
"NTC","2024-12-24","939","952","939","943","0.08 %","15,851.00","15,021,487.50"
"NTC","2024-12-23","945","954","925","942.2","-0.08 %","19,818.00","18,662,075.50"
"NTC","2024-12-22","955.7","973","942","943","0.64 %","41,267.00","39,170,901.80"
"NTC","2024-12-19","942","950","930","937","-0.53 %","23,427.00","21,860,665.20"
"NTC","2024-12-18","946","952","940","942","-0.42 %","13,557.00","12,790,791.30"
"NTC","2024-12-17","945","949.9","937","946","0.42 %","12,083.00","11,415,648.20"
"NTC","2024-12-16","969","969","937.9","942","-0.84 %","23,470.00","22,116,807.50"
"NTC","2024-12-12","970","970","950","950","-1.24 %","15,518.00","14,805,206.60"
"NTC","2024-12-11","969","969","951","961.9","0.72 %","15,840.00","15,136,660.30"
"NTC","2024-12-10","968.5","968.5","950","955","0.12 %","10,810.00","10,339,167.50"
"NTC","2024-12-09","966.9","966.9","944.1","953.9","0.51 %","11,470.00","10,893,984.50"
"NTC","2024-12-08","970","970","945.1","949.1","-0.73 %","24,234.00","23,023,674.70"
"NTC","2024-12-05","959","969","955","956.1","-0.30 %","18,638.00","17,881,989.60"
"NTC","2024-12-04","988.3","988.3","951","959","-1.03 %","24,325.00","23,447,114.40"
"NTC","2024-12-03","983.2","983.2","950","969","0.52 %","46,033.00","44,143,949.30"
"NTC","2024-12-02","989.4","989.4","958.1","964","-0.62 %","49,707.00","48,084,795.80"
"NTC","2024-12-01","1000","1000","967","970","-1.22 %","17,950.00","17,486,261.80"
"NTC","2024-11-28","991","999","980","982","-0.62 %","13,035.00","12,816,911.10"
"NTC","2024-11-27","995","1040","983","988.1","0.53 %","20,161.00","20,001,551.20"
"NTC","2024-11-26","995","995","975","982.9","0.71 %","15,520.00","15,191,671.40"
"NTC","2024-11-25","970","1053","960","976","1.56 %","31,501.00","30,826,635.20"
"NTC","2024-11-24","970","978","960","961","-0.41 %","34,014.00","32,743,916.40"
"NTC","2024-11-21","980","997","965","965","-1.43 %","26,069.00","25,340,012.10"
"NTC","2024-11-20","977.5","979","970.1","979","0.31 %","26,692.00","26,034,194.20"
"NTC","2024-11-19","1004.7","1004.7","975.1","976","-0.91 %","27,869.00","27,301,335.00"
"NTC","2024-11-17","981","999","979","985","-0.81 %","49,529.00","48,952,104.80"
"NTC","2024-11-14","994.9","1000","980","993","0.81 %","33,199.00","32,791,148.50"
"NTC","2024-11-13","995","999","981","985","-1.01 %","45,738.00","45,187,326.20"
"NTC","2024-11-12","1030","1030","980","995","-1.68 %","73,654.00","73,770,019.30"
"NTC","2024-11-11","1025","1107","997.1","1012","-0.30 %","80,390.00","81,624,584.90"
"NTC","2024-11-10","1000","1068","980","1015","2.63 %","134,838.00","135,672,646.00"
"NTC","2024-11-06","977.1","1001","977.1","989","-0.10 %","12,051.00","11,928,538.90"
"NTC","2024-11-05","995","995","980","990","1.01 %","9,519.00","9,420,590.80"
"NTC","2024-10-30","1005","1005","976.1","980.1","-0.70 %","10,317.00","10,140,682.00"
"NTC","2024-10-29","980","989","976.3","987","1.30 %","13,104.00","12,875,332.10"
"NTC","2024-10-28","989.9","989.9","973.1","974.3","0.12 %","5,223.00","5,099,771.60"
"NTC","2024-10-27","975","980","973","973.1","-0.40 %","9,576.00","9,338,385.00"
"NTC","2024-10-24","995","997","977","977","-0.32 %","19,320.00","18,918,095.40"
"NTC","2024-10-23","977.8","1000","977","980.1","-0.24 %","10,217.00","10,035,366.30"
"NTC","2024-10-22","975","988","975","982.5","0.86 %","8,673.00","8,510,710.40"
"NTC","2024-10-21","987","987","973.2","974.1","-1.60 %","25,677.00","25,102,051.70"
"NTC","2024-10-20","1010","1010","976.2","989.9","-1.94 %","33,114.00","32,894,761.40"
"NTC","2024-10-17","1013","1023","995","1009.5","1.10 %","41,341.00","41,835,888.80"
"NTC","2024-10-16","980","1004","980","998.5","0.50 %","23,993.00","23,966,818.20"
"NTC","2024-10-15","988","1000","988","993.5","0.56 %","9,161.00","9,088,904.00"
"NTC","2024-10-09","985","994.9","985","988","-0.20 %","14,408.00","14,234,453.10"
"NTC","2024-10-08","1000","1000","984","990","-0.50 %","22,518.00","22,344,732.90"
"NTC","2024-10-07","950","1000","950","995","2.79 %","45,780.00","45,501,766.10"
"NTC","2024-10-06","945","975","945","968","1.36 %","18,031.00","17,415,988.60"
"NTC","2024-10-02","956","979","950","955","-0.05 %","20,834.00","20,094,004.20"
"NTC","2024-10-01","919.9","957","919.9","955.5","3.87 %","35,588.00","33,504,768.80"
"NTC","2024-09-30","926.5","926.5","910","919.9","1.09 %","10,650.00","9,791,676.00"
"NTC","2024-09-29","912","915","900","910","-0.22 %","16,387.00","14,840,521.60"
"NTC","2024-09-26","930","932","912","912","-0.22 %","25,483.00","23,361,268.40"
"NTC","2024-09-25","901","920","895","914","1.22 %","19,780.00","17,919,801.90"
"NTC","2024-09-24","916.1","935","900.1","903","-2.69 %","26,123.00","23,805,445.50"
"NTC","2024-09-23","940","949","927","928","-1.80 %","30,523.00","28,470,530.00"
"NTC","2024-09-22","960.8","979","940","945","0.32 %","26,618.00","25,170,323.00"
"NTC","2024-09-18","950","955","939","942","-0.52 %","34,601.00","32,677,318.50"
