"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NTC","2024-09-16","980","980","941","946.9","-2.08 %","38,521.00","36,656,246.20"
"NTC","2024-09-15","986","995","966.4","967","-1.83 %","52,289.00","51,201,716.80"
"NTC","2024-09-12","984.3","987","960.1","985","2.07 %","27,804.00","27,129,890.50"
"NTC","2024-09-11","975.1","992","963","965","-1.03 %","32,622.00","31,758,932.60"
"NTC","2024-09-10","980","999.6","968.3","975","0.83 %","59,563.00","58,265,989.20"
"NTC","2024-09-09","999","999","967","967","-1.43 %","66,958.00","65,277,825.80"
"NTC","2024-09-08","1001","1002","980","981","-1.41 %","33,481.00","33,148,735.40"
"NTC","2024-09-05","985","1003","976","995","0.60 %","90,926.00","89,855,925.30"
"NTC","2024-09-04","1050","1050","988","989.1","-3.97 %","65,524.00","65,881,320.80"
"NTC","2024-09-03","1044","1044","1018","1030","0.10 %","92,379.00","95,084,343.40"
"NTC","2024-09-02","984","1045","976","1029","4.57 %","95,891.00","96,862,131.00"
"NTC","2024-09-01","993","1005","978","984","-0.82 %","96,456.00","95,340,846.30"
"NTC","2024-08-29","1015","1015","988.2","992.1","-1.09 %","68,842.00","68,650,558.90"
"NTC","2024-08-28","1015","1039.9","995","1003","0.20 %","83,564.00","84,296,893.50"
"NTC","2024-08-27","1059.7","1059.7","1000","1001","-3.66 %","130,523.00","132,458,395.00"
"NTC","2024-08-25","1071","1075","1038.1","1039","-2.72 %","92,180.00","96,936,176.90"
"NTC","2024-08-22","1065","1082.5","1060.1","1068","0.38 %","94,440.00","101,300,330.80"
"NTC","2024-08-21","1080","1096","1060","1064","-1.48 %","106,534.00","113,782,722.70"
"NTC","2024-08-18","1120","1124","1074","1080","-3.04 %","222,154.00","242,678,057.00"
"NTC","2024-08-15","1125","1125","1104.9","1113.9","-0.99 %","220,875.00","245,854,034.40"
"NTC","2024-08-14","1145","1214","1117","1125","0.00 %","120,217.00","136,105,015.80"
"NTC","2024-08-13","1135","1146","1116.1","1125","0.27 %","115,805.00","131,010,016.30"
"NTC","2024-08-12","1146.4","1150","1099","1122","-0.18 %","139,467.00","156,673,384.10"
"NTC","2024-08-11","1067","1141.3","1066","1124","5.64 %","189,874.00","210,782,588.60"
"NTC","2024-08-08","1099.5","1109","1060","1064","-1.39 %","117,906.00","127,752,299.80"
"NTC","2024-08-07","1040","1080","1010","1079","5.78 %","138,044.00","144,577,126.30"
"NTC","2024-08-06","1040","1109","1011.3","1020","-1.92 %","286,878.00","305,958,830.70"
"NTC","2024-08-05","1020","1048","1005","1040","4.00 %","160,572.00","165,599,247.70"
"NTC","2024-08-01","1026","1026","991.8","1000","-0.60 %","144,657.00","146,142,737.20"
"NTC","2024-07-31","993","1019","990","1006","2.78 %","183,752.00","185,377,457.90"
"NTC","2024-07-30","979","992.8","950.6","978.8","-0.02 %","85,284.00","82,713,330.30"
"NTC","2024-07-29","989.4","1000","961","979","0.93 %","143,324.00","141,729,065.50"
"NTC","2024-07-28","942.5","984.3","934","970","4.97 %","109,965.00","105,232,429.40"
"NTC","2024-07-25","942","942","921","924.1","0.01 %","56,996.00","52,783,184.70"
"NTC","2024-07-24","943.5","955","917","924","-1.60 %","101,855.00","94,947,484.90"
"NTC","2024-07-23","946","946","915","939","1.19 %","73,552.00","68,632,014.30"
"NTC","2024-07-22","947","947","920","928","-0.59 %","91,348.00","84,975,217.90"
"NTC","2024-07-21","910","951.6","910","933.5","2.70 %","122,476.00","114,650,241.10"
"NTC","2024-07-18","881","943","877","909","4.00 %","101,101.00","91,344,266.70"
"NTC","2024-07-17","881.2","881.2","865.1","874","1.16 %","52,761.00","46,078,905.70"
"NTC","2024-07-16","850","866","846.2","864","2.25 %","37,773.00","32,403,545.30"
"NTC","2024-07-15","865","869","842","845","-1.04 %","48,019.00","40,854,657.70"
"NTC","2024-07-14","854.7","871","843","853.9","1.90 %","47,029.00","40,053,587.60"
"NTC","2024-07-11","840","842","832","838","1.32 %","34,297.00","28,684,629.00"
"NTC","2024-07-10","805","831","805","827.1","0.73 %","29,463.00","24,341,854.10"
"NTC","2024-07-09","821.8","824.9","814","821.1","0.63 %","22,317.00","18,301,134.60"
"NTC","2024-07-08","820","823.9","815","816","-0.48 %","22,093.00","18,075,395.30"
"NTC","2024-07-07","822","824.8","808.2","819.9","1.22 %","40,969.00","33,432,393.30"
"NTC","2024-07-04","835.3","835.3","804","810","-1.10 %","76,731.00","62,335,035.80"
"NTC","2024-07-03","820","822","812","819","0.12 %","13,705.00","11,210,465.40"
"NTC","2024-07-02","823.5","852","812","818","1.31 %","30,500.00","24,924,675.60"
"NTC","2024-07-01","815","816","800","807.4","-0.20 %","38,953.00","31,342,031.60"
"NTC","2024-06-30","802","879.7","802","809","-0.48 %","24,459.00","19,869,915.20"
"NTC","2024-06-27","805","816.9","803","812.9","0.00 %","27,286.00","22,058,438.30"
"NTC","2024-06-26","833.8","833.8","800","812.9","-0.56 %","43,828.00","35,351,272.40"
"NTC","2024-06-25","817","820.9","810","817.5","0.06 %","20,410.00","16,670,080.00"
"NTC","2024-06-24","815","820","802.6","817","0.12 %","41,486.00","33,689,031.80"
"NTC","2024-06-23","821","870.1","800","816","-0.11 %","69,427.00","56,268,687.70"
"NTC","2024-06-20","838.4","838.4","809.1","816.9","-0.62 %","63,408.00","51,616,474.70"
"NTC","2024-06-19","828","828.9","821","822","0.24 %","10,020.00","8,261,408.20"
"NTC","2024-06-18","829","834.9","815","820","-1.20 %","43,044.00","35,380,128.50"
"NTC","2024-06-16","846","846","823","830","-0.35 %","36,497.00","30,212,108.50"
"NTC","2024-06-13","836","838.9","828","832.9","-0.37 %","28,220.00","23,428,600.70"
"NTC","2024-06-12","842","848","831.6","836","0.24 %","24,817.00","20,717,111.70"
"NTC","2024-06-11","846.6","846.6","828","834","0.48 %","31,882.00","26,476,420.80"
"NTC","2024-06-10","848.5","848.5","827","830","-0.23 %","26,458.00","21,950,243.60"
"NTC","2024-06-09","849.7","849.7","830","831.9","-0.14 %","13,075.00","10,887,824.10"
"NTC","2024-06-06","844.9","844.9","830.7","833.1","0.30 %","7,218.00","6,018,055.60"
"NTC","2024-06-05","856","856","830.3","830.6","-1.12 %","19,370.00","16,128,044.20"
"NTC","2024-06-04","856.6","856.6","837.6","840","0.01 %","5,148.00","4,324,766.60"
"NTC","2024-06-03","850","850","836.1","839.9","-0.37 %","8,088.00","6,793,264.10"
"NTC","2024-06-02","835","845","835","843","1.31 %","9,811.00","8,257,505.10"
"NTC","2024-05-30","826","855","825.8","832.1","-1.18 %","8,298.00","6,956,182.50"
"NTC","2024-05-29","864.2","898.6","840.2","842","-0.63 %","16,838.00","14,372,827.40"
"NTC","2024-05-27","849.5","850","842","847.3","-0.20 %","8,660.00","7,344,446.10"
"NTC","2024-05-26","851","854","845.2","849","-0.12 %","14,458.00","12,267,629.50"
"NTC","2024-05-22","873.1","873.1","843.1","850","-0.70 %","22,913.00","19,518,918.50"
"NTC","2024-05-21","850","858","850","856","-0.12 %","8,202.00","6,999,493.10"
"NTC","2024-05-20","850","864.9","850","857","0.82 %","28,542.00","24,472,279.80"
"NTC","2024-05-19","846.6","853","829","850","2.41 %","35,726.00","30,228,820.70"
"NTC","2024-05-16","845.5","845.5","821","830","0.12 %","11,964.00","9,930,894.30"
"NTC","2024-05-15","832","835.3","820","829","-0.36 %","16,617.00","13,787,025.20"
"NTC","2024-05-14","823","833.9","817.3","832","1.09 %","19,903.00","16,402,792.30"
"NTC","2024-05-13","815","823","815","823","1.35 %","12,105.00","9,899,525.90"
"NTC","2024-05-12","816","819","808","812","0.62 %","14,214.00","11,534,894.00"
"NTC","2024-05-09","822.9","822.9","806","807","-0.12 %","12,325.00","9,968,374.90"
"NTC","2024-05-08","810","819.8","806","808","-1.34 %","10,826.00","8,776,888.80"
"NTC","2024-05-07","810","876.8","803","819","1.36 %","19,347.00","15,755,927.20"
"NTC","2024-05-06","817","817","801","808","-0.83 %","26,775.00","21,644,224.60"
"NTC","2024-05-05","820","824.8","812","814.8","-0.63 %","23,237.00","18,994,354.90"
"NTC","2024-05-02","846.3","846.3","819","820","-1.18 %","21,453.00","17,673,207.50"
"NTC","2024-04-30","840","840","822","829.8","0.06 %","17,323.00","14,351,605.60"
"NTC","2024-04-29","835","839.5","829","829.3","-0.80 %","13,398.00","11,134,572.70"
"NTC","2024-04-28","810.5","841","810.5","836","1.09 %","9,166.00","7,618,466.40"
"NTC","2024-04-25","829","834","825.1","827","-0.23 %","13,183.00","10,923,287.50"
"NTC","2024-04-24","826","834","822","828.9","0.44 %","11,293.00","9,356,275.70"
"NTC","2024-04-22","825","835","820.2","825.3","-0.43 %","7,505.00","6,212,557.50"
"NTC","2024-04-21","835","835","819","828.9","1.21 %","30,750.00","25,271,549.40"
"NTC","2024-04-18","825","830","818.4","819","-0.97 %","56,097.00","46,203,835.00"
"NTC","2024-04-16","815.4","834.9","815.4","827","-0.60 %","18,794.00","15,560,447.50"
"NTC","2024-04-15","844.8","844.8","825","832","-0.48 %","20,137.00","16,741,929.10"
"NTC","2024-04-14","848.8","848.8","830","836","0.24 %","10,311.00","8,604,460.90"
"NTC","2024-04-10","838","853.8","833","834","-1.30 %","17,949.00","15,009,699.30"
"NTC","2024-04-09","856.8","856.8","839.9","845","0.60 %","13,314.00","11,223,162.20"
"NTC","2024-04-07","850","850","833","840","0.77 %","8,488.00","7,116,861.30"
"NTC","2024-04-04","839","840","833.5","833.6","-0.64 %","14,947.00","12,497,558.90"
"NTC","2024-04-03","850","850","832","839","0.12 %","15,261.00","12,787,590.10"
"NTC","2024-04-02","842","843","836.2","838","-0.12 %","13,426.00","11,270,222.00"
"NTC","2024-04-01","836","848","836","839","-0.13 %","17,835.00","15,013,633.10"
"NTC","2024-03-31","850","850","840","840.1","-0.88 %","20,723.00","17,448,203.80"
"NTC","2024-03-28","849.9","850","840","847.6","0.31 %","15,889.00","13,400,392.70"
"NTC","2024-03-27","848","858","842","845","-0.33 %","11,455.00","9,693,058.80"
"NTC","2024-03-26","847","854","840","847.8","0.12 %","11,650.00","9,885,966.20"
"NTC","2024-03-25","854","860","846.8","846.8","-0.84 %","9,328.00","7,918,186.60"
"NTC","2024-03-21","866","867","849.9","854","-0.49 %","13,948.00","11,912,600.80"
"NTC","2024-03-20","860","875","858.2","858.2","-0.79 %","16,737.00","14,415,105.70"
"NTC","2024-03-19","858","875","858","865","-0.46 %","13,044.00","11,305,608.10"
"NTC","2024-03-18","855","875","848","869","1.16 %","33,901.00","29,485,119.50"
"NTC","2024-03-17","865","874","855.1","859","-0.69 %","7,075.00","6,100,994.70"
"NTC","2024-03-14","860","872.9","855","865","-0.12 %","15,738.00","13,561,766.90"
"NTC","2024-03-13","885.3","885.3","856","866","-0.23 %","18,601.00","16,165,487.50"
"NTC","2024-03-12","877","877","859","868","0.94 %","24,704.00","21,384,289.70"
"NTC","2024-03-10","869.9","872","856","859.9","0.57 %","10,552.00","9,067,195.50"
"NTC","2024-03-07","859","865","845","855","1.18 %","13,007.00","11,128,791.60"
"NTC","2024-03-06","856.8","856.8","837.1","845","0.60 %","14,915.00","12,584,435.80"
"NTC","2024-03-05","880","880","840","840","-4.55 %","29,705.00","25,327,249.80"
"NTC","2024-03-04","847.6","881.2","847.6","880","5.90 %","1,405.00","1,231,228.00"
"NTC","2024-03-03","840","846","825.2","831","-0.60 %","23,122.00","19,219,307.60"
"NTC","2024-02-29","850","850","835","836","-0.83 %","19,878.00","16,680,386.40"
"NTC","2024-02-28","844","850","837","843","-0.11 %","15,047.00","12,682,471.20"
"NTC","2024-02-27","854.9","854.9","838","843.9","-0.13 %","8,580.00","7,221,422.40"
"NTC","2024-02-26","835","849","834","845","1.31 %","15,091.00","12,650,909.60"
"NTC","2024-02-25","847","850","834.1","834.1","-1.52 %","28,333.00","23,811,530.10"
"NTC","2024-02-22","872.1","872.1","846","847","-0.94 %","27,725.00","23,654,372.90"
"NTC","2024-02-21","869","869","848","855","-0.47 %","17,903.00","15,296,541.50"
"NTC","2024-02-20","860","874","855","859","-0.12 %","17,433.00","15,016,892.40"
"NTC","2024-02-18","860","870","853","860","-0.81 %","26,000.00","22,388,381.70"
"NTC","2024-02-15","885","885","860","867","-1.14 %","22,439.00","19,443,517.20"
"NTC","2024-02-14","868","941.6","860","877","1.39 %","24,753.00","21,671,085.50"
"NTC","2024-02-13","880","880","865","865","-1.70 %","51,665.00","44,982,847.40"
"NTC","2024-02-12","878","890","864","880","-0.11 %","16,664.00","14,647,655.20"
"NTC","2024-02-11","898.9","898.9","880","881","-0.68 %","19,935.00","17,690,775.20"
"NTC","2024-02-08","907","907","877","887","-0.34 %","18,842.00","16,694,219.70"
"NTC","2024-02-07","903","903","888","890","-1.44 %","27,937.00","24,913,323.00"
"NTC","2024-02-06","932.5","932.5","880","903","-5.10 %","81,720.00","73,593,735.20"
"NTC","2024-02-05","870","951.5","865.1","951.5","10.00 %","30,479.00","26,914,054.60"
"NTC","2024-02-04","869.5","871","851.7","865","-0.46 %","16,378.00","14,167,838.00"
"NTC","2024-02-01","877.8","889","865","869","-1.03 %","10,944.00","9,533,120.50"
"NTC","2024-01-31","900","919.3","866","878","-0.65 %","22,328.00","19,637,534.70"
"NTC","2024-01-30","895","912.9","880","883.7","0.65 %","35,024.00","31,062,828.80"
"NTC","2024-01-29","875","910","873.9","878","0.34 %","22,068.00","19,437,362.30"
"NTC","2024-01-28","882","882","864.6","875","0.82 %","24,999.00","21,740,095.00"
"NTC","2024-01-25","870","876","860.1","867.9","-0.24 %","23,071.00","20,013,153.30"
"NTC","2024-01-24","875.9","900","869","870","0.13 %","19,150.00","16,772,332.60"
"NTC","2024-01-23","867","874","860","868.9","0.22 %","16,920.00","14,698,672.30"
"NTC","2024-01-22","875","880","865.3","867","-0.69 %","19,443.00","16,958,449.60"
"NTC","2024-01-21","885.1","898.6","870","873","-1.24 %","42,218.00","37,184,284.90"
"NTC","2024-01-18","882","907.8","882","884","-1.78 %","36,676.00","32,579,202.20"
"NTC","2024-01-17","910","916","887.3","900","0.22 %","67,387.00","60,799,164.90"
"NTC","2024-01-16","915","915","890","898","-0.32 %","49,827.00","44,836,679.10"
"NTC","2024-01-14","905","910.8","900","900.9","0.88 %","20,626.00","18,636,430.60"
"NTC","2024-01-11","918","918","890.1","893","-2.08 %","30,715.00","27,641,912.60"
"NTC","2024-01-10","905","915","895","912","1.90 %","57,777.00","52,576,053.00"
"NTC","2024-01-09","900","908","893","895","1.24 %","76,532.00","68,781,398.20"
"NTC","2024-01-08","875","891","865","884","1.26 %","39,425.00","34,687,691.50"
"NTC","2024-01-07","900","903","870","873","-3.32 %","64,380.00","56,599,053.20"
"NTC","2024-01-04","936","936","903","903","-5.45 %","60,493.00","55,379,722.80"
"NTC","2024-01-03","943","958","940","955","1.60 %","86,089.00","81,601,306.00"
"NTC","2024-01-02","945","945","937","940","-0.21 %","44,608.00","41,951,653.50"
"NTC","2024-01-01","955","955","935","942","0.11 %","55,788.00","52,715,364.20"
"NTC","2023-12-28","958","960","935","941","-0.11 %","27,938.00","26,329,199.10"
"NTC","2023-12-27","965","969","931","942","-1.36 %","54,905.00","51,923,615.70"
"NTC","2023-12-24","958.9","1000","953","955","1.58 %","135,461.00","132,003,598.20"
"NTC","2023-12-21","960","977","934","940.1","-0.94 %","76,644.00","72,748,336.20"
"NTC","2023-12-20","957","960","938","949","0.32 %","78,551.00","74,308,699.70"
"NTC","2023-12-19","959","959","930","946","0.32 %","42,626.00","40,127,770.40"
"NTC","2023-12-18","926.5","955","916","943","2.61 %","88,924.00","83,472,490.00"
"NTC","2023-12-17","919","921","890","919","2.00 %","43,044.00","39,387,335.20"
"NTC","2023-12-14","896","908","893.5","901","0.45 %","15,328.00","13,825,548.10"
"NTC","2023-12-13","905","916","895","897","-0.66 %","37,042.00","33,647,876.10"
"NTC","2023-12-12","880","905","870","903","2.61 %","43,984.00","39,404,489.00"
"NTC","2023-12-11","900","900","866","880","-1.11 %","30,906.00","27,299,617.00"
"NTC","2023-12-10","872.1","890","872.1","889.9","4.08 %","2,880.00","2,553,217.30"
"NTC","2023-12-07","855","860","850","855","0.35 %","9,190.00","7,850,643.90"
"NTC","2023-12-06","851","855","848","852","-0.12 %","18,921.00","16,085,447.30"
"NTC","2023-12-05","856","870","852","853","-0.58 %","7,401.00","6,342,207.70"
"NTC","2023-12-04","875","875","855","858","-0.23 %","7,178.00","6,173,118.50"
"NTC","2023-12-03","879","879","857.1","860","-0.58 %","5,350.00","4,611,374.60"
"NTC","2023-11-30","865","870","858.1","865","0.12 %","9,228.00","7,958,458.00"
"NTC","2023-11-29","868","870","863","864","0.12 %","10,774.00","9,328,340.40"
"NTC","2023-11-28","886.8","886.8","862.1","863","-0.80 %","7,746.00","6,720,881.60"
"NTC","2023-11-27","868","885","863","870","0.23 %","11,511.00","10,041,216.70"
"NTC","2023-11-26","855","870","851.1","868","1.76 %","13,742.00","11,875,484.30"
"NTC","2023-11-23","849","855","838.3","853","0.38 %","6,308.00","5,353,257.90"
"NTC","2023-11-22","850","850.8","840","849.8","1.17 %","4,717.00","3,991,539.10"
"NTC","2023-11-21","857","857","840","840","-1.06 %","9,094.00","7,679,886.30"
"NTC","2023-11-20","864.9","864.9","841","849","0.07 %","6,911.00","5,888,744.70"
"NTC","2023-11-09","850.9","850.9","829.2","848.4","-0.29 %","18,156.00","15,236,425.10"
"NTC","2023-11-08","852","853.5","845","850.9","-0.12 %","4,003.00","3,401,174.10"
"NTC","2023-11-07","850","855","845.2","851.9","0.94 %","6,146.00","5,231,521.00"
"NTC","2023-11-06","838","850","838","844","0.72 %","8,444.00","7,120,869.90"
"NTC","2023-11-05","840.1","842","835.9","838","-0.48 %","12,629.00","10,588,340.40"
"NTC","2023-11-02","850","850","840","842","-0.71 %","4,272.00","3,611,449.10"
"NTC","2023-11-01","847.5","854","840","848","0.07 %","6,120.00","5,191,570.10"
"NTC","2023-10-31","864.5","864.5","845","847.4","-0.04 %","4,360.00","3,701,158.00"
"NTC","2023-10-30","843","850","839.1","847.7","0.55 %","7,017.00","5,927,669.30"
"NTC","2023-10-29","869","869","841","843.1","-1.14 %","6,340.00","5,359,996.00"
"NTC","2023-10-19","850","855","832","852.8","0.73 %","15,773.00","13,385,132.60"
"NTC","2023-10-18","842.9","847","840","846.6","1.74 %","5,640.00","4,759,331.10"
"NTC","2023-10-17","830","843.5","830","832.1","0.54 %","8,652.00","7,246,357.00"
"NTC","2023-10-16","833","835","826","827.6","-0.41 %","13,776.00","11,419,404.30"
"NTC","2023-10-12","845","845","830.1","831","0.00 %","16,466.00","13,688,925.60"
"NTC","2023-10-11","825.1","839","825.1","831","0.24 %","10,625.00","8,849,010.40"
"NTC","2023-10-10","840","849.7","827","829","-0.60 %","10,882.00","9,064,703.30"
"NTC","2023-10-09","840","844","831.2","834","-0.83 %","10,799.00","9,027,368.60"
"NTC","2023-10-08","866","866","835.1","841","-1.06 %","10,738.00","9,050,558.30"
"NTC","2023-10-05","866.9","866.9","850","850","-0.20 %","8,845.00","7,527,010.10"
"NTC","2023-10-04","863.9","863.9","849.2","851.7","0.32 %","8,183.00","6,963,763.70"
"NTC","2023-10-03","850","866.4","848","849","-0.81 %","7,530.00","6,411,400.40"
"NTC","2023-10-02","868.9","868.9","849","855.9","0.46 %","11,178.00","9,525,977.20"
"NTC","2023-10-01","865","865","850.1","852","-1.50 %","7,665.00","6,558,214.40"
"NTC","2023-09-27","860.1","877.3","860.1","865","-0.92 %","11,335.00","9,825,445.10"
"NTC","2023-09-26","886.3","886.3","870","873","0.46 %","11,051.00","9,639,957.60"
"NTC","2023-09-25","871","879","865","869","-0.17 %","4,257.00","3,706,101.30"
"NTC","2023-09-24","868","880","867.1","870.5","-0.74 %","18,097.00","15,803,101.20"
"NTC","2023-09-21","878","887","865","877","1.86 %","21,896.00","19,165,739.60"
"NTC","2023-09-19","861","867","855","861","0.00 %","3,950.00","3,403,557.50"
"NTC","2023-09-18","869","869","850","861","0.48 %","4,533.00","3,893,563.50"
"NTC","2023-09-17","865","880","850","856.9","-1.51 %","12,927.00","11,123,958.30"
"NTC","2023-09-13","865","871","855","870","2.35 %","17,650.00","15,240,212.60"
"NTC","2023-09-12","861","861","845","850","0.59 %","9,063.00","7,700,967.10"
"NTC","2023-09-11","840","854","840","845","0.60 %","37,780.00","31,992,157.40"
"NTC","2023-09-10","842","854.7","835","840","0.00 %","15,652.00","13,200,480.70"
"NTC","2023-09-07","860","865","830","840","-2.44 %","34,921.00","29,376,107.90"
"NTC","2023-09-05","860","865","855","861","0.23 %","6,612.00","5,685,677.30"
"NTC","2023-09-04","860","860","846.5","859","0.47 %","11,936.00","10,170,718.70"
"NTC","2023-09-03","850","868","850","855","-1.16 %","12,011.00","10,269,681.30"
"NTC","2023-08-30","870","870","850","865","-0.56 %","32,666.00","28,101,637.40"
"NTC","2023-08-29","874.9","874.9","854.9","869.9","-0.01 %","35,039.00","30,179,210.70"
"NTC","2023-08-28","874.9","875","865","870","0.12 %","10,231.00","8,907,516.00"
"NTC","2023-08-27","890","890","865","869","-0.69 %","16,859.00","14,656,709.30"
"NTC","2023-08-24","875","889","866","875","-0.35 %","13,331.00","11,630,740.40"
"NTC","2023-08-23","879.5","890","877","878.1","0.58 %","10,744.00","9,468,265.10"
"NTC","2023-08-22","875","875","860","873","1.28 %","10,893.00","9,431,680.50"
"NTC","2023-08-21","858","872.5","852.2","862","0.35 %","15,751.00","13,582,293.10"
"NTC","2023-08-20","875","878.5","856","859","-1.60 %","14,577.00","12,578,131.60"
"NTC","2023-08-17","873","880","867.3","873","-0.10 %","18,623.00","16,234,365.10"
"NTC","2023-08-16","877.1","881.1","860.1","873.9","-1.25 %","50,296.00","43,929,494.80"
"NTC","2023-08-15","878","895","878","885","-0.56 %","21,232.00","18,770,110.10"
"NTC","2023-08-14","901","904","889","890","-0.69 %","14,776.00","13,182,546.30"
"NTC","2023-08-13","876.2","909","876.2","896.2","0.25 %","26,530.00","23,825,026.70"
"NTC","2023-08-10","867.3","903","867.3","894","1.02 %","23,414.00","20,944,874.80"
"NTC","2023-08-09","855","895","845.1","885","3.75 %","20,804.00","17,951,166.30"
"NTC","2023-08-08","870","875","853","853","-1.84 %","22,867.00","19,683,904.20"
"NTC","2023-08-07","875","879","865","869","-0.11 %","18,040.00","15,708,869.40"
"NTC","2023-08-06","894","894","860","870","-0.90 %","27,076.00","23,511,788.10"
"NTC","2023-08-03","896.4","896.4","874","877.9","-0.11 %","13,892.00","12,250,719.90"
"NTC","2023-08-02","882","888","875","878.9","0.22 %","14,691.00","12,895,933.40"
"NTC","2023-08-01","890","903.9","870","877","-1.07 %","23,012.00","20,223,918.20"
"NTC","2023-07-31","876","900","876","886.5","0.17 %","15,425.00","13,709,115.40"
"NTC","2023-07-30","900.1","909","880.2","885","-1.67 %","33,678.00","30,053,261.50"
"NTC","2023-07-27","920","920","900","900","-1.42 %","33,243.00","30,105,632.10"
"NTC","2023-07-26","930.7","930.7","910.1","913","0.05 %","22,876.00","20,948,906.10"
"NTC","2023-07-25","950.6","950.6","912.5","912.5","-2.09 %","48,767.00","44,998,315.70"
"NTC","2023-07-24","926","939","910","932","1.08 %","109,645.00","102,002,002.20"
"NTC","2023-07-23","913","930","906","922","1.10 %","42,672.00","39,221,823.60"
"NTC","2023-07-20","919","924","910","912","-0.33 %","34,496.00","31,517,039.30"
"NTC","2023-07-19","929.9","929.9","912","915","-0.87 %","32,094.00","29,436,994.60"
"NTC","2023-07-18","930","930","916.5","923","0.54 %","41,417.00","38,161,633.80"
"NTC","2023-07-17","916.9","920","900.1","918","1.22 %","36,302.00","33,141,391.50"
"NTC","2023-07-16","902.3","914","902.3","906.9","0.51 %","24,783.00","22,498,317.90"
"NTC","2023-07-13","919","924.9","900","902.3","-0.85 %","131,115.00","118,448,514.50"
"NTC","2023-07-12","915","915","900","910","1.34 %","94,463.00","85,480,942.90"
"NTC","2023-07-11","905","916","891.2","898","-0.22 %","20,063.00","18,019,774.50"
"NTC","2023-07-10","916.9","916.9","890","900","0.11 %","40,015.00","36,071,247.60"
"NTC","2023-07-09","870","900","870","899","3.33 %","39,333.00","35,159,418.90"
"NTC","2023-07-06","880","886.4","861.5","870","-0.34 %","29,813.00","26,008,280.20"
"NTC","2023-07-05","909.8","909.8","870","873","-2.13 %","36,675.00","32,249,379.20"
"NTC","2023-07-04","885","893.9","875","892","1.71 %","32,624.00","28,810,037.90"
"NTC","2023-07-03","889","895","871.7","877","-1.35 %","66,244.00","58,471,852.50"
"NTC","2023-07-02","930","930","887","889","-2.84 %","76,323.00","68,905,468.00"
"NTC","2023-06-28","950","950","910","915","-3.89 %","107,004.00","98,797,320.70"
"NTC","2023-06-27","930","985","910","952","3.48 %","97,573.00","91,335,008.60"
"NTC","2023-06-26","926.5","955","910","920","0.11 %","75,403.00","70,033,271.70"
"NTC","2023-06-25","890","952","881","919","4.67 %","202,761.00","184,186,089.80"
"NTC","2023-06-22","870","892","870","878","0.92 %","64,507.00","56,778,006.60"
"NTC","2023-06-21","872","890","862","870","-0.23 %","97,562.00","85,374,640.00"
"NTC","2023-06-20","900","910","870","872","-2.57 %","114,493.00","102,060,674.10"
"NTC","2023-06-19","875","900","867","895","4.28 %","203,411.00","181,334,562.40"
"NTC","2023-06-18","827","861.9","809","858.3","5.83 %","176,751.00","147,489,523.10"
"NTC","2023-06-15","809","820","798","811","0.25 %","46,735.00","37,700,130.00"
"NTC","2023-06-14","795","832","793.1","809","2.66 %","158,579.00","128,822,224.40"
