"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NTC","2023-06-13","798.6","800","778","788","0.64 %","66,446.00","52,582,766.70"
"NTC","2023-06-12","785","813.9","779","783","0.51 %","61,440.00","48,181,388.10"
"NTC","2023-06-11","775","788.9","768","779","0.52 %","104,412.00","81,264,954.10"
"NTC","2023-06-08","770","799","768.4","775","-0.64 %","106,070.00","82,231,191.30"
"NTC","2023-06-07","788","824","777.2","780","0.39 %","83,162.00","65,290,263.00"
"NTC","2023-06-06","788","788","774.3","777","-0.14 %","93,806.00","72,970,656.80"
"NTC","2023-06-05","789","795","776.3","778.1","-1.13 %","34,273.00","26,921,068.10"
"NTC","2023-06-04","770","801.1","770","787","2.54 %","22,807.00","17,975,129.70"
"NTC","2023-06-01","766","775","758","767.5","0.39 %","27,532.00","21,212,468.70"
"NTC","2023-05-31","770","779.5","759.5","764.5","-1.34 %","57,870.00","44,239,396.10"
"NTC","2023-05-30","816","816","770","774.9","-3.14 %","75,168.00","58,462,669.20"
"NTC","2023-05-28","810","811","794.2","800","-0.62 %","113,656.00","91,302,808.30"
"NTC","2023-05-24","797","805","792.9","805","1.26 %","55,535.00","44,338,874.30"
"NTC","2023-05-23","780","798.9","780","795","2.05 %","114,275.00","89,927,945.20"
"NTC","2023-05-22","780","789","775","779","-0.38 %","18,874.00","14,727,202.20"
"NTC","2023-05-21","794","795","780.1","782","0.36 %","46,307.00","36,490,564.70"
"NTC","2023-05-18","792","792","775.1","779.2","0.28 %","110,951.00","86,348,436.80"
"NTC","2023-05-17","770","780.5","763","777","2.51 %","61,570.00","47,428,567.30"
"NTC","2023-05-16","760","775","758","758","-1.49 %","19,671.00","15,041,852.10"
"NTC","2023-05-15","787","787","763.2","769.5","-0.00 %","23,018.00","17,714,950.70"
"NTC","2023-05-14","800","800","770","773","-2.15 %","26,672.00","20,750,918.80"
"NTC","2023-05-11","799","799","774.2","790","-0.50 %","40,306.00","31,506,363.00"
"NTC","2023-05-10","796","800","789","794","-0.74 %","32,368.00","25,621,656.80"
"NTC","2023-05-09","810","810","795","799.9","0.48 %","18,957.00","15,138,744.20"
"NTC","2023-05-08","813","813","796","796.1","-0.25 %","12,843.00","10,239,848.30"
"NTC","2023-05-07","799.1","808","798.1","798.1","-0.36 %","10,939.00","8,783,540.00"
"NTC","2023-05-04","809","809","796","801","0.13 %","18,637.00","14,887,444.80"
"NTC","2023-05-03","800.1","813.8","798.1","800","-0.36 %","16,762.00","13,410,546.90"
"NTC","2023-05-02","802","805","798.1","802.9","0.11 %","28,548.00","22,846,174.70"
"NTC","2023-04-30","809","813","802","802","-0.50 %","22,126.00","17,813,777.30"
"NTC","2023-04-27","814","814","805","806","-0.62 %","6,808.00","5,497,544.30"
"NTC","2023-04-26","807","820","807","811","-0.37 %","8,183.00","6,659,163.50"
"NTC","2023-04-25","808","814.9","808","814","0.52 %","5,849.00","4,746,047.60"
"NTC","2023-04-24","803","812","803","809.8","0.35 %","5,625.00","4,538,127.40"
"NTC","2023-04-23","800.1","810","800.1","807","-0.37 %","10,386.00","8,377,571.10"
"NTC","2023-04-20","830","830","810","810","-0.86 %","6,527.00","5,306,680.00"
"NTC","2023-04-19","825","825","813","817","0.00 %","2,362.00","1,932,855.80"
"NTC","2023-04-18","798","824","798","817","0.37 %","11,557.00","9,416,324.40"
"NTC","2023-04-17","806","828","806","814","-0.61 %","7,349.00","5,993,891.20"
"NTC","2023-04-16","805","829","805","819","0.12 %","15,348.00","12,524,502.70"
"NTC","2023-04-13","830","838","815","818","-1.21 %","10,302.00","8,484,934.10"
"NTC","2023-04-12","820","828","808","828","2.86 %","12,123.00","9,931,466.20"
"NTC","2023-04-11","810","810","794","805","1.00 %","14,347.00","11,462,993.90"
"NTC","2023-04-10","800","805","795.3","797","-0.36 %","9,668.00","7,724,638.60"
"NTC","2023-04-09","804","809","797.2","799.9","-0.94 %","12,745.00","10,227,866.50"
"NTC","2023-04-06","815","819.5","807.1","807.5","-0.25 %","7,334.00","5,948,515.50"
"NTC","2023-04-05","806","815","791","809.5","0.43 %","8,026.00","6,471,709.50"
"NTC","2023-04-04","808","812","803","806","-0.25 %","9,180.00","7,405,042.80"
"NTC","2023-04-03","806","822","806","808","-0.49 %","11,957.00","9,659,131.90"
"NTC","2023-04-02","814","828","806","812","-0.25 %","14,656.00","11,897,990.60"
"NTC","2023-03-30","826","826","810","814","-0.25 %","14,105.00","11,508,542.20"
"NTC","2023-03-29","815","820","811","816","0.37 %","8,185.00","6,669,956.60"
"NTC","2023-03-28","830.3","830.3","810","813","-0.14 %","23,201.00","18,955,840.00"
"NTC","2023-03-27","795.8","819.8","795.8","814.1","0.26 %","16,743.00","13,574,248.30"
"NTC","2023-03-26","811","824","807.7","812","0.12 %","13,639.00","11,056,101.20"
"NTC","2023-03-23","815","819.9","810","811","-1.04 %","10,763.00","8,758,774.00"
"NTC","2023-03-22","830","833.9","813.4","819.5","-0.30 %","11,790.00","9,697,738.00"
"NTC","2023-03-20","828.9","828.9","818","822","0.61 %","5,523.00","4,534,832.90"
"NTC","2023-03-19","816","826","814","817","0.15 %","8,415.00","6,891,176.30"
"NTC","2023-03-16","818","819","812.2","815.8","0.10 %","8,860.00","7,223,123.90"
"NTC","2023-03-15","820","821","812.3","815","-0.49 %","11,515.00","9,393,870.40"
"NTC","2023-03-14","827.5","827.5","810","819","0.61 %","11,145.00","9,102,710.10"
"NTC","2023-03-13","833.3","833.3","810","814","-0.37 %","13,798.00","11,244,490.90"
"NTC","2023-03-12","840.4","840.4","815","817","-0.85 %","15,891.00","13,077,066.00"
"NTC","2023-03-09","820","824.9","811","824","1.73 %","13,679.00","11,200,144.80"
"NTC","2023-03-07","810","820","805.3","810","0.37 %","7,177.00","5,825,724.10"
"NTC","2023-03-05","824","824","806.1","807","-0.49 %","15,517.00","12,570,717.60"
"NTC","2023-03-02","826","826","811","811","-0.52 %","16,158.00","13,165,969.10"
"NTC","2023-03-01","829.3","829.3","814","815.2","-0.34 %","14,125.00","11,531,782.90"
"NTC","2023-02-28","837.9","837.9","818","818","-0.84 %","17,095.00","14,077,574.00"
"NTC","2023-02-27","836.5","836.5","813","824.9","0.59 %","15,805.00","12,949,751.60"
"NTC","2023-02-26","815","825","805","820.1","0.01 %","24,360.00","19,874,050.60"
"NTC","2023-02-23","826","838","817","820","-1.68 %","28,766.00","23,658,175.60"
"NTC","2023-02-22","839","839","826","834","1.30 %","23,713.00","19,701,072.40"
"NTC","2023-02-20","830","835","823.3","823.3","-1.64 %","23,621.00","19,596,947.90"
"NTC","2023-02-16","835","840.8","825","837","0.84 %","17,417.00","14,460,526.70"
"NTC","2023-02-15","835.1","842","828","830","-0.60 %","21,537.00","17,956,130.20"
"NTC","2023-02-14","848","848","833","835","0.12 %","14,750.00","12,359,166.60"
"NTC","2023-02-12","831.2","853","831.2","834","-1.65 %","39,583.00","33,320,834.70"
"NTC","2023-02-09","835","858","835","848","-0.47 %","20,363.00","17,317,622.00"
"NTC","2023-02-08","837","866","837","852","-0.23 %","43,049.00","36,787,248.40"
"NTC","2023-02-07","835","854","835","854","2.40 %","33,627.00","28,430,895.10"
"NTC","2023-02-06","844","844","830","834","-0.12 %","28,674.00","23,850,347.80"
"NTC","2023-02-05","846","846","827","835","0.20 %","36,242.00","30,207,973.10"
"NTC","2023-02-02","855.7","855.7","833","833.3","-0.68 %","18,911.00","15,861,834.20"
"NTC","2023-02-01","819.3","868","819.3","839","0.36 %","46,155.00","38,727,387.60"
"NTC","2023-01-31","856","856","836","836","-0.59 %","33,308.00","28,017,194.00"
"NTC","2023-01-30","868","868","840","841","-1.29 %","59,696.00","50,546,869.60"
"NTC","2023-01-29","882","882","851","852","-1.50 %","42,494.00","36,571,761.00"
"NTC","2023-01-26","887.2","887.2","859.2","865","-0.56 %","28,285.00","24,528,471.50"
"NTC","2023-01-25","880","889.8","867","869.9","-2.15 %","56,067.00","49,126,206.90"
"NTC","2023-01-24","852","896","850","889","3.49 %","149,890.00","129,107,396.00"
"NTC","2023-01-23","875","875","855","859","-0.92 %","62,199.00","53,698,552.70"
"NTC","2023-01-19","875","879.9","865.2","867","-0.80 %","40,453.00","35,248,641.60"
"NTC","2023-01-18","872","892","870","874","-0.57 %","108,034.00","95,131,807.50"
"NTC","2023-01-17","880","886","866.1","879","1.23 %","36,669.00","32,121,992.40"
"NTC","2023-01-12","896","910","868","868.3","-1.22 %","56,435.00","49,751,274.70"
"NTC","2023-01-10","905","933","877.1","879","-1.79 %","163,518.00","148,178,520.00"
"NTC","2023-01-09","900.5","905","883","895","1.37 %","98,408.00","87,844,238.60"
"NTC","2023-01-08","885","895","880","882.9","-0.24 %","59,479.00","52,762,033.30"
"NTC","2023-01-05","895","908","880","885","-1.12 %","52,409.00","46,464,432.10"
"NTC","2023-01-04","886","902","875","895","2.99 %","113,214.00","100,431,906.70"
"NTC","2023-01-03","881.1","941","868","869","-1.81 %","89,764.00","79,040,343.80"
"NTC","2023-01-02","903.6","903.6","879","885","-4.01 %","94,264.00","83,585,915.00"
"NTC","2023-01-01","928.2","932","909","922","1.32 %","215,904.00","198,801,321.50"
"NTC","2022-12-29","898","911","891","910","1.34 %","120,931.00","109,248,002.20"
"NTC","2022-12-28","934","934","892","898","-1.95 %","43,881.00","39,605,148.50"
"NTC","2022-12-27","900","917","896","915.9","1.77 %","155,133.00","140,208,408.90"
"NTC","2022-12-26","934","934","875","900","-5.56 %","235,177.00","208,807,244.90"
"NTC","2022-12-22","898.7","953","860","953","3.93 %","171,553.00","149,950,346.90"
"NTC","2022-12-21","945","945","912","917","-1.50 %","32,531.00","30,060,477.40"
"NTC","2022-12-20","920","945","903.1","931","1.75 %","68,574.00","63,837,218.60"
"NTC","2022-12-19","887","921","887","915","3.16 %","41,541.00","37,664,859.00"
"NTC","2022-12-18","900","907.9","885","887","-1.80 %","54,549.00","48,963,178.20"
"NTC","2022-12-15","895.1","915","895.1","903.3","-0.63 %","58,745.00","53,385,974.20"
"NTC","2022-12-14","902","914","895","909","-0.10 %","59,297.00","53,913,189.10"
"NTC","2022-12-13","903.6","912","874","909.9","-1.31 %","67,105.00","60,371,847.80"
"NTC","2022-12-12","869","922","854.1","922","7.46 %","15,365.00","13,301,984.50"
"NTC","2022-12-11","879","885.9","858","858","-1.22 %","14,323.00","12,409,373.30"
"NTC","2022-12-07","861","878","861","868.6","-0.39 %","9,359.00","8,131,998.20"
"NTC","2022-12-06","884","884","865","872","0.11 %","9,186.00","7,992,379.70"
"NTC","2022-12-05","886","890","869","871","-2.02 %","17,667.00","15,490,835.00"
"NTC","2022-12-04","890","890","875","889","0.91 %","38,812.00","34,357,590.80"
"NTC","2022-12-01","893.7","893.7","874","881","0.55 %","24,002.00","21,198,358.00"
"NTC","2022-11-30","890","890","875","876.2","-0.43 %","7,550.00","6,637,732.20"
"NTC","2022-11-29","880","889","867.1","880","0.57 %","14,036.00","12,314,459.90"
"NTC","2022-11-28","887","895","870","875","-1.13 %","25,599.00","22,549,354.50"
"NTC","2022-11-27","869","885","866","885","1.84 %","111,675.00","97,963,833.30"
"NTC","2022-11-24","864","869","851","869","2.00 %","9,936.00","8,546,139.00"
"NTC","2022-11-23","870","870","844","852","-0.81 %","14,268.00","12,157,573.40"
"NTC","2022-11-22","871","890","855","859","-1.26 %","16,150.00","14,025,811.20"
"NTC","2022-11-17","875","875","860","870","1.26 %","32,538.00","28,190,880.80"
"NTC","2022-11-16","860","865","848","859.2","0.26 %","7,808.00","6,716,207.30"
"NTC","2022-11-15","865","875","852","857","-0.81 %","54,008.00","46,722,231.80"
"NTC","2022-11-14","840","865","840","864","2.37 %","10,894.00","9,257,977.40"
"NTC","2022-11-13","842","859","840","844","-0.12 %","12,627.00","10,687,222.20"
"NTC","2022-11-10","855","864.9","840.1","845","-1.17 %","19,165.00","16,195,146.30"
"NTC","2022-11-09","893","893","851","855","-2.41 %","20,211.00","17,391,849.30"
"NTC","2022-11-08","881","890","867","876.1","-0.44 %","17,721.00","15,571,248.00"
"NTC","2022-11-07","898","900","870.1","880","-0.45 %","38,986.00","34,500,841.30"
"NTC","2022-11-06","859","891.4","859","884","2.91 %","24,715.00","21,735,142.40"
"NTC","2022-11-03","875","875","854","859","-1.26 %","26,062.00","22,437,643.10"
"NTC","2022-11-02","870","893","855","870","0.12 %","42,072.00","36,873,092.20"
"NTC","2022-11-01","835","869","820","869","4.45 %","25,491.00","21,706,974.00"
"NTC","2022-10-31","820","832","810.1","832","2.19 %","11,528.00","9,466,288.10"
"NTC","2022-10-23","818","820","808","814.2","0.85 %","17,266.00","14,054,812.30"
"NTC","2022-10-20","806.3","814","805","807.3","0.16 %","8,065.00","6,531,104.60"
"NTC","2022-10-19","831","831","805","806","-1.10 %","13,133.00","10,615,081.70"
"NTC","2022-10-17","813","820","809.1","815","0.62 %","8,434.00","6,855,032.80"
"NTC","2022-10-16","826.9","826.9","810","810","-0.49 %","16,092.00","13,091,291.70"
"NTC","2022-10-13","824","827","810","814","-0.29 %","25,682.00","20,965,590.40"
"NTC","2022-10-12","825","825","805","815.5","0.68 %","16,965.00","13,790,799.00"
"NTC","2022-10-11","827","827","806.2","810","-1.22 %","23,765.00","19,274,735.30"
"NTC","2022-10-10","845","845","810","820","-1.07 %","17,325.00","14,222,217.90"
"NTC","2022-10-09","826","829.9","815","828.9","2.33 %","17,643.00","14,488,013.10"
"NTC","2022-09-29","810","820","809","810","0.00 %","32,423.00","26,295,519.90"
"NTC","2022-09-28","813","826","810","810","0.00 %","15,145.00","12,335,990.50"
"NTC","2022-09-27","822","822","804","810","0.50 %","21,502.00","17,459,193.50"
"NTC","2022-09-25","808","824","803","806","-0.98 %","16,874.00","13,642,765.20"
"NTC","2022-09-22","834.8","834.8","812","814","-0.73 %","17,427.00","14,235,691.70"
"NTC","2022-09-21","832.9","833","817","820","0.37 %","13,011.00","10,699,834.80"
"NTC","2022-09-20","840","840","816.3","817","-1.45 %","21,524.00","17,642,547.80"
"NTC","2022-09-18","850","865","828.6","829","-2.47 %","63,945.00","53,497,599.00"
"NTC","2022-09-16","840","854.8","823","850","0.12 %","27,275.00","22,864,170.60"
"NTC","2022-09-15","888","893","845","849","-3.85 %","78,082.00","66,877,587.20"
"NTC","2022-09-14","869","887","861","883","2.70 %","30,005.00","26,272,778.80"
"NTC","2022-09-13","860","867","853.1","859.8","0.68 %","18,430.00","15,845,215.80"
"NTC","2022-09-12","870","874","850","854","-0.74 %","22,132.00","18,962,034.90"
"NTC","2022-09-11","878.9","879","860","860.4","-0.19 %","23,813.00","20,555,716.40"
"NTC","2022-09-08","875","875","860.3","862","-0.92 %","26,769.00","23,205,201.30"
"NTC","2022-09-07","885","885","865","870","0.00 %","59,346.00","51,560,299.40"
"NTC","2022-09-06","902.7","902.7","869","870","-1.69 %","43,347.00","38,050,869.00"
"NTC","2022-09-05","895","905","885","885","-1.12 %","25,058.00","22,317,466.20"
"NTC","2022-09-04","895","912","893.1","895","-1.86 %","72,866.00","65,337,082.90"
"NTC","2022-09-02","900","918","893","912","-0.33 %","111,704.00","100,498,848.70"
"NTC","2022-09-01","911","916","893","915","-1.39 %","135,652.00","122,705,656.70"
"NTC","2022-08-31","930","930","900","927.9","-1.29 %","117,457.00","107,483,621.70"
"NTC","2022-08-30","910","955","893","940","3.30 %","104,965.00","95,772,575.50"
"NTC","2022-08-29","919","919","883","910","1.00 %","125,140.00","112,576,778.60"
"NTC","2022-08-28","905","907.9","883","901","-0.30 %","55,747.00","49,713,193.90"
"NTC","2022-08-26","907","943","882.1","903.7","0.75 %","43,622.00","39,057,864.20"
"NTC","2022-08-25","920","924","890","897","-1.96 %","24,505.00","22,074,650.00"
"NTC","2022-08-24","935","935","906","914.9","-0.55 %","19,568.00","17,889,533.50"
"NTC","2022-08-23","905","927","905","920","0.55 %","27,354.00","24,997,153.90"
"NTC","2022-08-22","934","934","913","915","-0.66 %","21,653.00","19,886,070.30"
"NTC","2022-08-21","929","955","915.8","921.1","-1.80 %","69,871.00","65,435,105.30"
"NTC","2022-08-18","929","938.5","907","938","2.63 %","46,804.00","43,563,288.70"
"NTC","2022-08-17","930.7","930.7","895","914","0.16 %","36,527.00","33,314,141.50"
"NTC","2022-08-16","925","938","901","912.5","-0.82 %","60,891.00","56,171,550.50"
"NTC","2022-08-15","870","923","863","920","6.98 %","76,147.00","68,578,771.20"
"NTC","2022-08-14","870","875","850","860","-0.58 %","29,580.00","25,576,863.80"
"NTC","2022-08-11","870.2","895","865","865","-1.70 %","41,166.00","36,094,571.40"
"NTC","2022-08-10","870.3","895","853","880","-0.90 %","53,505.00","46,861,226.80"
"NTC","2022-08-09","912.1","939","872.2","888","-4.21 %","87,047.00","77,893,429.10"
"NTC","2022-08-08","946","960","927","927","-2.93 %","34,532.00","32,485,917.00"
"NTC","2022-08-07","938","955","921","955","1.81 %","55,868.00","52,339,882.20"
"NTC","2022-08-05","929","938","912.4","938","0.97 %","51,628.00","47,570,326.70"
"NTC","2022-08-04","950","950","929","929","-2.42 %","51,721.00","48,524,240.20"
"NTC","2022-08-03","954","972","947","952","-1.14 %","39,472.00","37,811,112.70"
"NTC","2022-08-02","972","987","945","963","-0.92 %","51,573.00","49,411,242.80"
"NTC","2022-08-01","999","999","965","971.9","-0.83 %","72,707.00","71,017,524.60"
"NTC","2022-07-31","960","1007.7","960","980","2.19 %","154,031.00","152,320,485.50"
"NTC","2022-07-29","935","983","916.3","959","2.57 %","51,727.00","49,052,642.70"
"NTC","2022-07-28","915","944.5","907.5","935","0.86 %","55,559.00","51,496,022.10"
"NTC","2022-07-27","891","927","882","927","3.00 %","39,149.00","35,332,626.00"
"NTC","2022-07-26","934","937","897","900","-3.22 %","49,855.00","45,549,371.30"
"NTC","2022-07-25","924","941","911.1","929.9","0.53 %","124,350.00","115,107,405.40"
"NTC","2022-07-24","888.4","925","870","925","6.20 %","27,976.00","24,920,659.20"
"NTC","2022-07-22","895","895","867","871","-2.67 %","21,218.00","18,582,480.40"
"NTC","2022-07-21","888","922","871","894.9","0.78 %","36,206.00","32,366,212.60"
"NTC","2022-07-20","889","889.8","865.1","888","0.91 %","37,398.00","33,067,830.20"
"NTC","2022-07-19","875.1","892.5","870","880","0.11 %","57,669.00","50,702,165.40"
"NTC","2022-07-18","870","879.9","856","879","1.75 %","46,620.00","40,473,303.50"
"NTC","2022-07-17","879","879","860","863.9","-1.71 %","51,593.00","44,604,008.80"
"NTC","2022-07-15","871.1","893","871.1","878.9","-0.91 %","13,897.00","12,197,972.70"
"NTC","2022-07-14","902.9","902.9","870","887","-0.22 %","55,173.00","48,769,606.10"
"NTC","2022-07-13","857.2","890","845","889","5.78 %","74,362.00","64,049,616.20"
"NTC","2022-07-12","861","865","835","840.4","-0.54 %","46,784.00","39,513,560.30"
"NTC","2022-07-11","890","890","841","845","-3.87 %","44,078.00","37,505,766.00"
"NTC","2022-07-08","882","911.7","870","879","-1.35 %","42,351.00","37,344,917.10"
"NTC","2022-07-07","929.9","930.2","890","891","-2.30 %","27,912.00","25,184,093.40"
"NTC","2022-07-06","917","919","875","912","1.22 %","27,691.00","24,715,289.90"
"NTC","2022-07-05","925","956","898.7","901","-3.94 %","41,885.00","38,438,490.30"
"NTC","2022-07-04","966.9","973","910","938","-1.05 %","62,641.00","59,627,639.30"
"NTC","2022-07-03","890","953","885.1","948","5.92 %","36,721.00","33,902,958.60"
"NTC","2022-07-01","928.2","928.2","893.5","895","-1.65 %","26,002.00","23,485,213.70"
"NTC","2022-06-30","890","911","883","910","4.00 %","34,324.00","30,923,907.60"
"NTC","2022-06-29","851","886.9","851","875","1.27 %","12,249.00","10,724,066.40"
"NTC","2022-06-28","863","879.9","850","864","-1.82 %","28,864.00","24,750,723.20"
"NTC","2022-06-27","920","921.8","874","880","-4.02 %","42,005.00","37,445,281.00"
"NTC","2022-06-26","883.9","916.9","870","916.9","5.76 %","51,086.00","45,202,194.10"
"NTC","2022-06-24","859.9","870","835","867","2.00 %","14,587.00","12,389,771.80"
"NTC","2022-06-23","865","865","828.5","850","-1.16 %","22,562.00","18,919,955.80"
"NTC","2022-06-22","875","885","844","860","-2.27 %","12,801.00","11,044,761.00"
"NTC","2022-06-21","845","880","838","880","3.17 %","136,279.00","117,292,842.20"
"NTC","2022-06-20","867.5","867.5","835","853","-1.67 %","128,182.00","109,226,722.20"
"NTC","2022-06-19","891","891","849.8","867.5","-2.53 %","117,343.00","102,989,761.80"
"NTC","2022-06-17","899","912","885","890","-0.56 %","112,759.00","101,470,879.90"
"NTC","2022-06-16","850","899.6","850","895","3.47 %","159,073.00","138,897,151.40"
"NTC","2022-06-15","853","870","842.9","865","1.17 %","146,823.00","125,714,649.70"
"NTC","2022-06-14","883","905","855","855","-3.93 %","15,545.00","13,447,752.60"
"NTC","2022-06-13","890","905.1","875","890","0.20 %","8,215.00","7,247,166.00"
"NTC","2022-06-10","906.9","906.9","881","888.2","-2.06 %","6,406.00","5,718,460.10"
"NTC","2022-06-09","930","939","895","906.9","-1.96 %","22,172.00","20,215,204.90"
"NTC","2022-06-08","872.2","940","872.2","925","4.05 %","14,430.00","13,175,115.90"
"NTC","2022-06-07","922","922","880","889","-2.31 %","12,180.00","10,805,245.40"
"NTC","2022-06-06","906","915","888","910","0.66 %","12,185.00","11,008,694.40"
"NTC","2022-06-03","897","914","890","904","-1.20 %","14,867.00","13,366,302.20"
"NTC","2022-06-02","945","945","900","915","-1.72 %","29,228.00","26,575,195.10"
"NTC","2022-06-01","930","937","915","931","0.34 %","8,733.00","8,067,757.20"
"NTC","2022-05-31","935","945.9","905","927.8","-0.77 %","24,885.00","22,945,844.00"
"NTC","2022-05-30","967","970","932","935","-2.50 %","52,281.00","49,638,975.20"
"NTC","2022-05-27","990","990","950","959","-2.29 %","19,698.00","18,878,412.50"
"NTC","2022-05-26","1000","1002","968","981.5","-1.36 %","16,611.00","16,273,993.80"
"NTC","2022-05-25","1002","1002","970","995","0.71 %","8,376.00","8,238,194.50"
"NTC","2022-05-24","979","991","946","988","0.92 %","7,115.00","6,952,959.20"
"NTC","2022-05-23","990","990","945.7","979","0.62 %","24,855.00","23,851,434.40"
"NTC","2022-05-20","1005","1005","973","973","-1.72 %","14,516.00","14,240,090.50"
"NTC","2022-05-19","996","1015.9","980","990","-0.60 %","12,366.00","12,320,737.10"
"NTC","2022-05-18","962.4","1013.9","962.4","996","0.01 %","14,598.00","14,522,548.70"
"NTC","2022-05-17","1058","1058","980","982","-6.80 %","27,925.00","28,065,694.10"
"NTC","2022-05-12","1050","1070","1029.1","1053.6","0.34 %","51,491.00","53,855,767.60"
"NTC","2022-05-11","1040","1050","1018","1050","1.07 %","35,061.00","36,268,793.60"
"NTC","2022-05-10","1020","1050","1005","1038.9","1.85 %","37,180.00","38,289,435.60"
"NTC","2022-05-09","1010","1028","980","1020","0.99 %","77,958.00","78,353,899.10"
"NTC","2022-05-08","982","1010","947","1010","2.85 %","16,033.00","15,665,781.50"
"NTC","2022-05-05","980","989","945","982","0.20 %","22,683.00","21,880,216.90"
"NTC","2022-05-04","1000","1000","933.6","980","-0.91 %","35,215.00","34,034,789.30"
"NTC","2022-05-02","1032.9","1032.9","987","989","-3.98 %","33,068.00","32,985,415.40"
"NTC","2022-04-28","1054","1054","1020","1030","-1.81 %","11,410.00","11,785,430.50"
"NTC","2022-04-27","1020.2","1050.5","1020.2","1049","1.07 %","19,711.00","20,432,215.70"
"NTC","2022-04-26","1021","1052","1020","1037.9","-0.20 %","12,822.00","13,243,259.40"
"NTC","2022-04-25","1060","1069","1029","1040","-2.35 %","26,904.00","28,130,613.30"
"NTC","2022-04-24","1044","1081","1022","1065","3.90 %","30,215.00","32,008,254.50"
"NTC","2022-04-21","1005","1029","993","1025","3.02 %","23,004.00","23,218,244.20"
"NTC","2022-04-20","1049","1050","995","995","-3.68 %","21,929.00","22,060,448.00"
"NTC","2022-04-19","1004","1049","994","1033","1.77 %","18,361.00","18,633,859.20"
"NTC","2022-04-18","1060","1060","1008","1015","-3.33 %","16,956.00","17,332,743.70"
"NTC","2022-04-17","1070","1087","1035","1050","-1.50 %","47,487.00","49,947,381.60"
"NTC","2022-04-13","1050","1067","1028","1066","3.00 %","20,960.00","22,041,254.30"
"NTC","2022-04-12","1080","1080","1035","1035","-2.36 %","27,042.00","28,262,863.00"
"NTC","2022-04-11","1152","1175","1060","1060","-6.19 %","44,131.00","48,433,237.90"
"NTC","2022-04-07","1089","1130","1056.1","1130","5.81 %","41,082.00","45,347,757.20"
"NTC","2022-04-06","1042","1089.3","1034","1068","1.88 %","32,725.00","34,812,311.60"
"NTC","2022-04-05","1095","1109","1045","1048.3","-4.70 %","47,890.00","51,003,393.40"
"NTC","2022-04-04","1098.6","1150","1090.8","1100","-1.87 %","33,349.00","36,933,591.40"
"NTC","2022-04-03","1173","1173","1120","1121","-4.19 %","14,704.00","16,685,099.90"
"NTC","2022-03-31","1182","1199","1150","1170","-1.02 %","22,156.00","25,949,825.40"
"NTC","2022-03-30","1142.9","1184.9","1121.2","1182","5.04 %","59,049.00","68,317,489.70"
"NTC","2022-03-29","1121","1153","1121","1125.3","-0.72 %","35,001.00","39,678,365.20"
"NTC","2022-03-28","1170","1170","1130","1133.5","-3.12 %","45,167.00","51,690,628.50"
"NTC","2022-03-27","1230","1230","1147.1","1170","-4.16 %","80,695.00","95,951,290.60"
"NTC","2022-03-24","1511","1514.9","1464","1465","-2.85 %","158,549.00","235,068,587.00"
