"Symbol","Date","Open","High","Low","Close","Percent Change","Volume","Turn Over"
"NTC","2022-03-23","1532","1532","1490","1508","-1.31 %","50,574.00","76,076,968.70"
"NTC","2022-03-22","1490","1530","1490","1528","1.60 %","71,266.00","107,196,564.30"
"NTC","2022-03-21","1546","1555","1490","1504","-2.97 %","139,287.00","209,457,229.90"
"NTC","2022-03-20","1569","1575","1539.1","1550","-1.15 %","56,827.00","88,248,493.80"
"NTC","2022-03-16","1626","1628","1538.1","1568","-3.57 %","103,828.00","163,601,781.90"
"NTC","2022-03-15","1748.2","1748.2","1626","1626","-5.13 %","203,098.00","342,357,194.20"
"NTC","2022-03-14","1684","1729.9","1684","1714","-0.06 %","27,074.00","46,234,629.90"
"NTC","2022-03-13","1647.1","1715","1645","1715","4.19 %","116,597.00","196,195,583.30"
"NTC","2022-03-10","1660.3","1685","1636.8","1646","-2.02 %","79,402.00","131,256,223.50"
"NTC","2022-03-09","1689","1714","1643.7","1680","-0.53 %","62,897.00","105,221,599.50"
"NTC","2022-03-07","1643","1695","1632","1689","3.18 %","75,648.00","126,276,486.70"
"NTC","2022-03-06","1648","1649.9","1603","1637","0.80 %","51,278.00","83,193,722.40"
"NTC","2022-03-02","1650","1660","1617","1624","-3.04 %","86,931.00","141,985,351.90"
"NTC","2022-02-28","1705","1710","1651","1675","-1.41 %","65,556.00","109,625,509.20"
"NTC","2022-02-27","1690","1725","1659","1699","0.53 %","112,304.00","190,626,197.70"
"NTC","2022-02-24","1691.5","1741","1662.2","1690","-2.09 %","147,895.00","253,572,127.00"
"NTC","2022-02-23","1743.5","1799","1725","1726","-2.98 %","110,212.00","193,785,554.00"
"NTC","2022-02-22","1702.3","1799.9","1702.3","1779","2.42 %","121,539.00","214,967,421.20"
"NTC","2022-02-21","1701","1744","1693","1737","1.58 %","153,445.00","265,013,560.40"
"NTC","2022-02-20","1645.5","1711","1629.1","1710","1.85 %","112,672.00","190,296,150.80"
"NTC","2022-02-17","1650","1680","1645","1679","0.90 %","60,388.00","100,275,762.70"
"NTC","2022-02-16","1661.1","1683","1636","1664","0.54 %","89,535.00","148,830,600.10"
"NTC","2022-02-15","1607","1655","1593","1655","4.42 %","112,045.00","182,164,937.70"
"NTC","2022-02-14","1583","1613","1580","1585","0.13 %","106,968.00","170,783,009.50"
"NTC","2022-02-13","1593","1595.9","1570","1583","-2.57 %","118,823.00","187,793,409.40"
"NTC","2022-02-10","1590","1625","1588.1","1624.8","1.56 %","158,139.00","254,839,564.50"
"NTC","2022-02-09","1590","1599.9","1562","1599.9","0.62 %","92,469.00","145,957,217.50"
"NTC","2022-02-08","1600","1610","1568","1590","0.00 %","85,021.00","134,474,285.20"
"NTC","2022-02-07","1515","1590","1509.2","1590","3.25 %","157,172.00","244,850,831.80"
"NTC","2022-02-06","1550","1550","1509.5","1540","-1.28 %","88,745.00","134,957,608.40"
"NTC","2022-02-03","1575","1600","1516","1560","-0.51 %","104,116.00","161,909,543.80"
"NTC","2022-02-01","1543","1575","1543","1568","-0.13 %","55,701.00","87,280,537.90"
"NTC","2022-01-31","1520","1570","1500","1570","3.29 %","202,341.00","311,884,064.30"
"NTC","2022-01-30","1486","1540","1465","1520","4.12 %","157,615.00","236,209,308.50"
"NTC","2022-01-27","1455","1475","1441","1459.9","1.38 %","78,581.00","114,723,730.00"
"NTC","2022-01-26","1449","1459","1426","1440","-0.61 %","38,238.00","55,042,383.20"
"NTC","2022-01-25","1430","1485","1426.9","1448.9","-0.49 %","49,872.00","72,251,198.90"
"NTC","2022-01-24","1510","1510","1437","1456","-3.77 %","132,662.00","194,287,024.50"
"NTC","2022-01-23","1486","1525","1470","1513","3.84 %","213,430.00","321,453,428.20"
"NTC","2022-01-20","1436","1504.3","1432","1457","0.07 %","107,068.00","156,753,259.20"
"NTC","2022-01-19","1469.1","1550","1452.2","1456","-2.87 %","84,219.00","123,517,063.80"
"NTC","2022-01-18","1487","1546","1452","1499","2.81 %","169,325.00","251,934,632.70"
"NTC","2022-01-17","1463.7","1474","1416","1458","1.60 %","165,102.00","239,848,575.20"
"NTC","2022-01-16","1391","1455","1392","1435","3.16 %","151,494.00","216,913,816.30"
"NTC","2022-01-13","1391","1408.6","1375","1391","0.00 %","63,748.00","88,692,430.20"
"NTC","2022-01-12","1414","1439","1381.1","1391","-3.40 %","56,238.00","79,279,886.30"
"NTC","2022-01-11","1445","1445","1403","1440","0.59 %","97,060.00","138,252,565.40"
"NTC","2022-01-10","1360","1431.5","1336","1431.5","5.41 %","158,355.00","218,284,073.70"
"NTC","2022-01-09","1350","1370","1335","1358","2.03 %","89,981.00","121,905,629.60"
"NTC","2022-01-06","1327","1334","1300.6","1331","1.37 %","56,637.00","74,856,032.10"
"NTC","2022-01-05","1320","1346.4","1301","1313","-0.15 %","59,319.00","78,308,616.30"
"NTC","2022-01-04","1302.1","1329","1293","1315","-0.15 %","22,367.00","29,360,024.60"
"NTC","2022-01-03","1335","1335","1301.1","1317","-0.60 %","29,864.00","39,305,624.30"
"NTC","2022-01-02","1300","1341","1283","1325","3.27 %","79,727.00","103,884,333.10"
"NTC","2021-12-29","1299","1305","1280","1283","0.00 %","30,806.00","39,598,686.00"
"NTC","2021-12-28","1263.3","1300","1263.3","1283","-0.06 %","40,509.00","52,189,110.70"
"NTC","2021-12-27","1355","1360","1283.8","1283.8","-3.84 %","61,359.00","80,857,116.30"
"NTC","2021-12-26","1335","1355","1320","1335","0.00 %","99,511.00","133,329,533.50"
"NTC","2021-12-23","1310.1","1362","1310.1","1335","0.30 %","61,547.00","82,635,979.80"
"NTC","2021-12-22","1318","1380","1295","1331","2.78 %","60,299.00","80,410,239.60"
"NTC","2021-12-21","1254","1299","1240.1","1295","5.11 %","82,402.00","103,938,224.00"
"NTC","2021-12-20","1265","1265","1231.1","1232","-2.61 %","42,559.00","52,882,579.30"
"NTC","2021-12-16","1254","1279","1229","1265","-1.09 %","22,471.00","28,345,903.60"
"NTC","2021-12-15","1310","1310","1252","1279","-0.70 %","62,477.00","79,548,987.10"
"NTC","2021-12-14","1200","1288","1195","1288","5.75 %","30,556.00","38,620,807.80"
"NTC","2021-12-13","1233.9","1264","1203","1218","-3.26 %","59,093.00","72,716,686.50"
"NTC","2021-12-12","1301","1332","1257","1259","-3.60 %","38,683.00","49,292,602.90"
"NTC","2021-12-09","1272.8","1321.9","1272.8","1306","0.56 %","56,658.00","73,783,480.00"
"NTC","2021-12-08","1326","1328","1298.6","1298.7","-2.06 %","83,342.00","109,115,348.70"
"NTC","2021-12-07","1362","1389.2","1320","1326","-2.64 %","61,755.00","83,521,492.00"
"NTC","2021-12-06","1302.5","1371","1302.5","1362","2.48 %","104,627.00","139,261,193.30"
"NTC","2021-12-05","1385","1385","1310","1329","-4.03 %","126,212.00","166,894,915.50"
"NTC","2021-12-02","1439","1439","1365.6","1384.8","-2.89 %","70,998.00","98,647,044.40"
"NTC","2021-12-01","1393","1440","1377","1426","2.37 %","103,022.00","145,393,099.00"
"NTC","2021-11-30","1400","1400","1351","1393","0.94 %","38,412.00","52,794,220.60"
"NTC","2021-11-29","1408","1430","1372","1380","-2.06 %","71,287.00","99,545,445.70"
"NTC","2021-11-28","1454.4","1465","1390","1409","-5.05 %","133,771.00","190,468,569.80"
"NTC","2021-11-25","1450","1495","1450","1484","1.30 %","179,849.00","265,713,736.30"
"NTC","2021-11-24","1486.1","1486.1","1431","1465","0.55 %","180,214.00","261,556,834.80"
"NTC","2021-11-23","1402","1470","1402","1457","2.59 %","287,027.00","415,724,063.20"
"NTC","2021-11-22","1411","1438","1375","1420.2","1.77 %","206,052.00","291,867,406.40"
"NTC","2021-11-21","1438","1438","1380","1395.5","-2.96 %","161,903.00","226,238,338.60"
"NTC","2021-11-18","1395","1457.5","1355","1438","3.45 %","429,788.00","604,455,412.90"
"NTC","2021-11-17","1302.6","1404.8","1302.6","1390","8.84 %","426,090.00","586,862,955.90"
"NTC","2021-11-16","1184","1277.1","1176.5","1277.1","10.00 %","131,647.00","164,339,249.90"
"NTC","2021-11-15","1170","1183.2","1157","1161","0.09 %","20,746.00","24,256,810.00"
"NTC","2021-11-14","1125","1183","1111","1160","3.20 %","11,973.00","13,670,532.20"
"NTC","2021-11-11","1156","1169","1124","1124","-2.85 %","14,790.00","16,827,338.10"
"NTC","2021-11-09","1200","1200","1142.8","1157","-3.58 %","24,952.00","28,951,572.80"
"NTC","2021-11-08","1202","1220","1176","1200","0.08 %","15,470.00","18,488,253.70"
"NTC","2021-11-03","1224","1225","1182","1199","-0.08 %","20,534.00","24,728,699.20"
"NTC","2021-11-02","1178","1214","1155.2","1200","0.00 %","17,740.00","21,223,106.70"
"NTC","2021-11-01","1234","1235","1180","1200","-1.23 %","21,103.00","25,217,831.00"
"NTC","2021-10-31","1225","1244","1205","1215","-0.82 %","26,240.00","32,133,950.30"
"NTC","2021-10-28","1174","1232","1161.2","1225","3.99 %","79,067.00","95,541,838.40"
"NTC","2021-10-27","1180","1208.7","1161","1178","-0.17 %","53,712.00","63,588,826.10"
"NTC","2021-10-26","1160","1190","1157","1180","0.17 %","21,999.00","25,813,422.70"
"NTC","2021-10-25","1155","1178","1135.1","1178","2.43 %","30,780.00","35,475,929.40"
"NTC","2021-10-24","1100","1160","1061","1150","5.99 %","46,133.00","52,063,231.60"
"NTC","2021-10-21","1055","1095","1039","1085","2.94 %","26,185.00","28,066,318.20"
"NTC","2021-10-20","1014","1054","1012.4","1054","5.93 %","32,782.00","33,947,139.20"
"NTC","2021-10-19","990","995","972","995","-0.50 %","13,873.00","13,633,088.50"
"NTC","2021-10-18","1002","1022","1000","1000","-2.15 %","9,217.00","9,238,043.50"
"NTC","2021-10-17","1008","1023","995","1022","3.23 %","18,184.00","18,246,830.10"
"NTC","2021-10-11","1035","1035","979","990","-2.46 %","28,124.00","27,848,157.00"
"NTC","2021-10-10","1039","1059","1012","1015","-2.31 %","13,227.00","13,638,539.10"
"NTC","2021-10-06","1029","1045","1010","1039","2.57 %","7,816.00","8,020,022.90"
"NTC","2021-10-05","1015","1015","997.1","1013","-0.20 %","6,483.00","6,547,628.00"
"NTC","2021-10-04","985","1015","980.1","1015","2.01 %","19,506.00","19,498,842.90"
"NTC","2021-10-03","1027","1027","995","995","-1.87 %","11,247.00","11,247,711.50"
"NTC","2021-09-30","1048","1048","1010","1014","-1.46 %","14,541.00","14,798,178.00"
"NTC","2021-09-29","1015","1030","986","1029","3.00 %","24,816.00","24,838,511.90"
"NTC","2021-09-28","1006","1008","990","999","-0.69 %","12,032.00","11,986,782.50"
"NTC","2021-09-27","1035","1035","999","1005.9","-3.00 %","18,207.00","18,301,812.10"
"NTC","2021-09-26","1060","1062","1037","1037","-3.08 %","10,210.00","10,696,655.70"
"NTC","2021-09-23","1098","1098","1064","1070","-1.38 %","23,349.00","25,098,626.50"
"NTC","2021-09-22","1086.3","1100","1078","1085","1.88 %","10,750.00","11,688,388.50"
"NTC","2021-09-21","1055","1080","995","1065","0.95 %","18,605.00","19,263,665.50"
"NTC","2021-09-20","1110","1111","1040","1055","-4.00 %","18,690.00","19,983,085.00"
"NTC","2021-09-16","1100","1105","1075","1099","-1.26 %","19,407.00","21,206,173.00"
"NTC","2021-09-15","1125","1125","1103","1113","-0.54 %","6,585.00","7,313,532.00"
"NTC","2021-09-14","1151","1151","1110","1119","-0.97 %","13,499.00","15,119,278.30"
"NTC","2021-09-13","1135","1149","1119","1130","-0.44 %","10,983.00","12,390,361.10"
"NTC","2021-09-12","1143.4","1166.2","1120","1135","1.25 %","11,001.00","12,421,378.90"
"NTC","2021-09-09","1150","1172","1118.2","1121","-2.52 %","13,682.00","15,473,241.60"
"NTC","2021-09-08","1201","1201","1136.8","1150","-4.09 %","13,919.00","15,999,443.70"
"NTC","2021-09-07","1183.7","1199","1125","1199","3.32 %","25,346.00","29,065,355.20"
"NTC","2021-09-06","1055","1160.5","1055","1160.5","10.00 %","33,918.00","37,406,485.00"
"NTC","2021-09-05","1111.9","1111.9","1030","1055","-5.30 %","30,398.00","32,495,562.40"
"NTC","2021-09-02","1157","1157","1100","1114","-1.85 %","40,684.00","45,126,802.50"
"NTC","2021-09-01","1152","1164","1105","1135","0.44 %","53,036.00","59,861,442.00"
"NTC","2021-08-31","1171","1190","1118","1130","-3.50 %","50,419.00","57,295,413.10"
"NTC","2021-08-29","1190","1210","1170","1171","-2.01 %","28,779.00","34,078,948.60"
"NTC","2021-08-26","1201","1215","1195","1195","-0.33 %","21,347.00","25,620,753.90"
"NTC","2021-08-25","1225","1225","1195","1199","-1.72 %","42,165.00","50,622,826.30"
"NTC","2021-08-24","1264","1265","1210","1220","-1.61 %","28,046.00","34,296,874.70"
"NTC","2021-08-19","1213","1305.6","1211.1","1240","2.90 %","54,119.00","67,107,560.00"
"NTC","2021-08-18","1220","1237","1189","1205","-0.66 %","48,279.00","58,935,886.00"
"NTC","2021-08-17","1240","1255","1205","1213","-2.02 %","57,885.00","70,886,911.50"
"NTC","2021-08-16","1250","1270","1238","1238","-0.64 %","33,886.00","42,343,880.20"
"NTC","2021-08-15","1244.6","1265","1235.8","1246","-1.88 %","53,012.00","66,247,230.00"
"NTC","2021-08-12","1270","1280","1266","1269.9","-0.01 %","17,864.00","22,689,376.20"
"NTC","2021-08-11","1295","1300","1265","1270","-0.70 %","18,915.00","24,138,458.00"
"NTC","2021-08-10","1275.1","1291","1272","1279","0.71 %","38,801.00","49,815,259.30"
"NTC","2021-08-09","1280","1285","1265","1270","-0.39 %","23,784.00","30,266,250.10"
"NTC","2021-08-08","1287.8","1295","1255.4","1275","-0.99 %","62,890.00","79,670,961.80"
"NTC","2021-08-05","1296","1296","1285","1287.8","-0.40 %","14,470.00","18,629,663.90"
"NTC","2021-08-04","1300","1310","1290","1293","-0.39 %","17,368.00","22,507,616.80"
"NTC","2021-08-03","1300","1306","1291","1298","0.62 %","15,544.00","20,198,857.30"
"NTC","2021-08-02","1296","1299","1289","1290","-0.46 %","12,147.00","15,689,417.60"
"NTC","2021-08-01","1304","1305","1295.5","1296","-0.54 %","13,332.00","17,311,928.80"
"NTC","2021-07-29","1305","1312","1301.2","1303","0.15 %","20,940.00","27,265,164.10"
"NTC","2021-07-28","1325","1330","1295","1301","-0.23 %","19,053.00","24,790,513.80"
"NTC","2021-07-27","1293","1306","1287","1304","0.85 %","28,765.00","37,279,679.80"
"NTC","2021-07-26","1325","1325","1290.3","1293","-0.84 %","18,127.00","23,501,423.20"
"NTC","2021-07-25","1300","1315","1300","1304","0.62 %","17,158.00","22,357,275.70"
"NTC","2021-07-22","1305","1307","1295.2","1296","-0.46 %","15,943.00","20,715,531.50"
"NTC","2021-07-20","1320","1330","1300","1302","-1.36 %","13,489.00","17,562,678.00"
"NTC","2021-07-19","1344","1344","1314.2","1320","0.15 %","12,824.00","16,932,536.60"
"NTC","2021-07-18","1314","1338","1300","1318","0.30 %","15,039.00","19,767,473.00"
"NTC","2021-07-15","1315","1319","1299","1314","-0.08 %","17,232.00","22,485,450.00"
"NTC","2021-07-14","1330","1330","1305","1315","-0.30 %","8,355.00","10,944,142.00"
"NTC","2021-07-13","1310","1330","1300","1319","0.69 %","32,948.00","43,369,647.00"
"NTC","2021-07-12","1350","1355","1310","1310","-1.43 %","17,591.00","23,187,274.00"
"NTC","2021-07-11","1345","1355","1320","1329","0.00 %","15,080.00","20,066,677.00"
"NTC","2021-07-08","1350","1350","1325","1329","-1.92 %","30,408.00","40,527,155.00"
"NTC","2021-07-07","1356","1372","1340","1355","-0.07 %","86,562.00","116,954,646.00"
"NTC","2021-07-06","1360","1374","1338","1356","-0.29 %","36,346.00","49,357,034.00"
"NTC","2021-07-05","1374","1374","1316","1360","1.49 %","95,704.00","128,931,910.00"
"NTC","2021-07-04","1320","1356","1308","1340","2.29 %","145,484.00","194,658,029.00"
"NTC","2021-07-01","1280","1315","1280","1310","3.89 %","73,413.00","95,618,660.00"
"NTC","2021-06-30","1270","1283","1252","1261","-0.94 %","30,176.00","38,101,240.00"
"NTC","2021-06-29","1296","1296","1273","1273","-1.77 %","11,198.00","14,311,991.00"
"NTC","2021-06-28","1353","1353","1280","1296","0.54 %","39,834.00","51,243,341.00"
"NTC","2021-06-27","1312","1312","1286","1289","-1.83 %","22,277.00","28,846,597.00"
"NTC","2021-06-24","1317","1331","1302","1313","-0.30 %","72,440.00","95,640,349.00"
"NTC","2021-06-23","1290","1325","1271","1317","0.08 %","102,466.00","134,058,755.00"
"NTC","2021-06-22","1300","1325","1266","1316","1.70 %","67,537.00","87,850,151.00"
"NTC","2021-06-21","1272","1295","1250","1294","1.73 %","38,927.00","49,186,501.00"
"NTC","2021-06-20","1300","1300","1266","1272","-2.00 %","54,919.00","70,045,867.00"
"NTC","2021-06-17","1300","1302","1282","1298","-0.15 %","24,875.00","32,104,936.00"
"NTC","2021-06-16","1310","1335","1281","1300","-2.26 %","42,148.00","55,093,100.00"
"NTC","2021-06-15","1276","1358","1274","1330","4.64 %","134,293.00","176,930,721.00"
"NTC","2021-06-14","1280","1285","1250","1271","-0.70 %","55,260.00","70,321,302.00"
"NTC","2021-06-13","1299","1299","1277","1280","-0.08 %","-","49,082,769.00"
"NTC","2021-06-10","1280","1298","1260","1281","1.03 %","-","68,456,553.00"
"NTC","2021-06-09","1284","1289","1261","1268","0.00 %","-","56,937,912.00"
"NTC","2021-06-08","1265","1273","1256","1265","0.00 %","-","60,006,455.00"
"NTC","2021-06-07","1279","1290","1262","1265","-0.94 %","-","45,525,522.00"
"NTC","2021-06-06","1300","1300","1252","1277","0.08 %","-","72,856,693.00"
"NTC","2021-06-03","1302","1328","1275","1276","-0.08 %","90,914.00","116,006,264.00"
"NTC","2021-06-02","1260","1299","1241","1277","1.35 %","104,517.00","133,468,209.00"
"NTC","2021-06-01","1280","1280","1240","1260","-1.64 %","57,951.00","73,018,260.00"
"NTC","2021-05-31","1300","1309","1280","1281","-2.51 %","77,944.00","99,846,264.00"
"NTC","2021-05-30","1356","1370","1311","1314","-3.10 %","162,715.00","213,807,510.00"
"NTC","2021-05-27","1370","1370","1348","1356","-1.31 %","45,804.00","62,110,224.00"
"NTC","2021-05-25","1381","1384","1370","1374","-1.51 %","25,079.00","34,458,546.00"
"NTC","2021-05-24","1371","1395","1371","1395","0.36 %","46,129.00","64,349,955.00"
"NTC","2021-05-23","1325","1401","1325","1390","-0.29 %","-","95,793,240.00"
"NTC","2021-05-20","1361","1410","1361","1394","0.43 %","-","241,550,926.00"
"NTC","2021-05-19","1389","1395","1362","1388","-0.07 %","-","58,216,884.00"
"NTC","2021-05-18","1450","1450","1388","1389","-1.07 %","-","145,564,422.00"
"NTC","2021-05-17","1341","1409","1335","1404","4.78 %","-","433,667,520.00"
"NTC","2021-05-16","1334","1342","1320","1340","0.68 %","-","35,658,740.00"
"NTC","2021-05-13","1400","1400","1319","1331","-0.45 %","-","46,968,328.00"
"NTC","2021-05-12","1350","1350","1323","1337","-0.74 %","-","33,154,926.00"
"NTC","2021-05-11","1346","1359","1325","1347","0.82 %","-","87,891,750.00"
"NTC","2021-05-10","1285","1340","1282","1336","3.17 %","-","44,407,304.00"
"NTC","2021-05-09","1308","1315","1291","1295","-1.15 %","-","83,312,530.00"
"NTC","2021-05-06","1330","1330","1300","1310","-1.13 %","-","64,474,270.00"
"NTC","2021-05-05","1345","1350","1324","1325","-1.12 %","-","37,758,525.00"
"NTC","2021-05-04","1365","1365","1326","1340","-0.52 %","-","67,336,340.00"
"NTC","2021-05-03","1320","1390","1320","1347","-1.68 %","-","135,572,856.00"
"NTC","2021-05-02","1319","1370","1302","1370","4.42 %","-","330,037,110.00"
"NTC","2021-04-29","1275","1322","1272","1312","2.42 %","-","55,626,176.00"
"NTC","2021-04-28","1229","1300","1229","1281","1.03 %","-","68,552,715.00"
"NTC","2021-04-27","1234","1275","1222","1267","3.01 %","-","33,763,557.00"
"NTC","2021-04-26","1260","1265","1225","1230","-3.00 %","-","57,363,026.00"
"NTC","2021-04-25","1300","1301","1250","1268","-2.24 %","-","62,055,252.00"
"NTC","2021-04-22","1259","1315","1258","1297","1.33 %","-","67,190,260.00"
"NTC","2021-04-21","1290","1304","1266","1280","-0.78 %","-","60,615,428.00"
"NTC","2021-04-20","1269","1298","1269","1291","0.47 %","-","32,690,961.00"
"NTC","2021-04-19","1308","1314","1285","1285","-1.76 %","-","44,344,781.00"
"NTC","2021-04-18","1328","1330","1300","1308","-1.51 %","-","59,162,722.00"
"NTC","2021-04-15","1257","1338","1257","1328","0.38 %","-","66,546,764.00"
"NTC","2021-04-13","1345","1345","1315","1323","-0.08 %","-","33,467,443.00"
"NTC","2021-04-12","1324","1345","1302","1324","-2.00 %","-","80,534,328.00"
"NTC","2021-04-08","1370","1380","1349","1351","-1.39 %","-","137,184,925.00"
"NTC","2021-04-07","1403","1403","1370","1370","-0.36 %","-","160,592,508.00"
"NTC","2021-04-06","1360","1375","1332","1375","1.40 %","-","152,999,093.00"
"NTC","2021-04-05","1320","1357","1300","1356","3.20 %","-","190,550,629.00"
"NTC","2021-04-04","1280","1314","1280","1314","2.66 %","-","122,967,034.00"
"NTC","2021-04-01","1223","1294","1223","1280","4.15 %","-","164,368,024.00"
"NTC","2021-03-31","1220","1235","1208","1229","1.15 %","-","38,319,803.00"
"NTC","2021-03-30","1200","1219","1195","1215","1.00 %","-","56,508,655.00"
"NTC","2021-03-29","1240","1241","1203","1203","-1.15 %","-","29,776,482.00"
"NTC","2021-03-25","1247","1255","1215","1217","-2.41 %","-","33,258,254.00"
"NTC","2021-03-24","1300","1300","1234","1247","0.65 %","-","52,792,370.00"
"NTC","2021-03-23","1231","1242","1225","1239","-0.48 %","-","41,456,742.00"
"NTC","2021-03-22","1279","1279","1227","1245","-0.80 %","-","51,400,200.00"
"NTC","2021-03-21","1240","1263","1235","1255","2.53 %","-","101,320,291.00"
"NTC","2021-03-18","1200","1224","1197","1224","2.43 %","-","63,517,720.00"
"NTC","2021-03-17","1145","1205","1134","1195","4.37 %","-","119,631,980.00"
"NTC","2021-03-16","1180","1180","1128","1145","-2.14 %","-","37,217,733.00"
"NTC","2021-03-15","1210","1210","1170","1170","-3.31 %","-","79,522,444.00"
"NTC","2021-03-14","1277","1277","1191","1210","-6.56 %","-","119,822,126.00"
"NTC","2021-03-10","1255","1299","1250","1295","2.78 %","-","557,083,887.00"
"NTC","2021-03-09","1270","1270","1222","1260","-0.79 %","-","176,584,946.00"
"NTC","2021-03-08","1300","1300","1227","1263","-0.47 %","-","104,664,101.00"
"NTC","2021-03-04","1200","1271","1180","1269","5.84 %","-","198,349,516.00"
"NTC","2021-03-03","1235","1275","1194","1199","-5.74 %","-","299,706,140.00"
"NTC","2021-03-02","1300","1310","1250","1272","-1.85 %","-","104,222,342.00"
"NTC","2021-03-01","1290","1314","1255","1296","0.00 %","-","46,889,326.00"
"NTC","2021-02-28","1329","1329","1275","1280","-3.69 %","-","148,105,553.00"
"NTC","2021-02-25","1350","1353","1320","1329","0.00 %","-","53,343,103.00"
"NTC","2021-02-24","1360","1372","1330","1352","0.45 %","-","92,746,792.00"
"NTC","2021-02-23","1325","1354","1310","1346","0.07 %","-","105,129,539.00"
"NTC","2021-02-22","1419","1419","1336","1345","-0.52 %","-","91,658,214.00"
"NTC","2021-02-21","1380","1380","1345","1352","-0.00 %","-","87,563,321.00"
"NTC","2021-02-18","1331","1387","1322","1355","0.02 %","-","254,552,734.00"
"NTC","2021-02-17","1287","1390","1287","1331","-0.02 %","-","84,849,030.00"
"NTC","2021-02-16","1365","1383","1330","1354","-0.00 %","-","167,017,431.00"
"NTC","2021-02-15","1372","1385","1350","1358","0.01 %","-","117,532,359.00"
"NTC","2021-02-14","1400","1400","1340","1349","-0.04 %","-","231,207,290.00"
"NTC","2021-02-11","1400","1428","1400","1410","-0.00 %","-","151,037,377.00"
"NTC","2021-02-10","1425","1430","1398","1416","0.00 %","-","165,177,330.00"
"NTC","2021-02-09","1370","1468","1370","1411","-0.02 %","-","212,977,059.00"
"NTC","2021-02-08","1500","1500","1435","1437","-0.01 %","-","160,208,770.00"
"NTC","2021-02-07","1460","1472","1436","1451","0.00 %","-","184,765,977.00"
"NTC","2021-02-04","1449","1465","1421","1450","0.00 %","-","166,205,450.00"
"NTC","2021-02-03","1475","1497","1428","1449","0.00 %","-","325,462,912.00"
"NTC","2021-02-02","1375","1448","1351","1446","0.07 %","-","384,345,150.00"
"NTC","2021-02-01","1360","1397","1345","1349","0.01 %","-","141,900,417.00"
"NTC","2021-01-31","1348","1360","1315","1341","-0.01 %","-","306,265,021.00"
"NTC","2021-01-28","1371","1380","1345","1348","-0.02 %","-","229,094,766.00"
"NTC","2021-01-27","1365","1382","1345","1371","0.01 %","-","207,916,480.00"
"NTC","2021-01-26","1454","1454","1342","1360","-0.02 %","-","164,464,551.00"
"NTC","2021-01-25","1407","1424","1360","1385","-0.01 %","-","156,473,109.00"
"NTC","2021-01-24","1360","1425","1350","1394","0.04 %","-","318,941,720.00"
"NTC","2021-01-21","1398","1398","1334","1340","0.01 %","-","210,364,648.00"
"NTC","2021-01-20","1407","1407","1325","1332","-0.01 %","-","156,971,602.00"
"NTC","2021-01-19","1400","1400","1320","1340","-0.01 %","-","290,914,989.00"
"NTC","2021-01-18","1387","1387","1333","1354","-0.00 %","-","268,524,359.00"
"NTC","2021-01-17","1305","1371","1300","1359","0.08 %","-","581,012,066.00"
"NTC","2021-01-13","1263","1264","1245","1263","0.01 %","-","265,524,940.00"
"NTC","2021-01-12","1242","1264","1228","1253","0.01 %","-","122,280,530.00"
"NTC","2021-01-11","1251","1269","1233","1238","-0.01 %","-","120,898,722.00"
"NTC","2021-01-10","1280","1285","1239","1255","-0.01 %","-","165,411,528.00"
"NTC","2021-01-07","1282","1295","1263","1268","-0.02 %","-","124,352,154.00"
"NTC","2021-01-06","1300","1300","1277","1288","0.01 %","-","158,770,272.00"
"NTC","2021-01-05","1250","1306","1250","1275","-0.01 %","-","160,486,716.00"
"NTC","2021-01-04","1320","1346","1270","1291","-0.01 %","-","377,815,215.00"
"NTC","2021-01-03","1235","1304","1225","1302","0.08 %","-","450,791,101.00"